ServiceApprovalNumber,Provider Approval Number,ServiceType,ServiceName,ProviderLegalName,ServiceAddress,Suburb,State,Postcode,Phone,Fax,Email Address,Conditions on Approval,NumberOfApprovedPlaces,ServiceApprovalGrantedDate,QualityArea1Rating,QualityArea2Rating,QualityArea3Rating,QualityArea4Rating,QualityArea5Rating,QualityArea6Rating,QualityArea7Rating,OverallRating,Website,Age Range,Fees,Opening Hours,Food Provided,Disposable Nappies,Cloth Nappies,Air conditioning,Bus service,Online waitlist
SE-00000905,PR-00000656,OSHC,Somerset Hills Outside School Hours Care,Somerset Hills State School P & C Association,Somerset Hills State School  Cnr Kitchener & Webster Roads,STAFFORD HEIGHTS,QLD,4053,07 3350 4546,07 3350 4546,[email], The service is approved to provide education and care to children before and after school only. This sevice is approved to provide education and care to children from over preschool age including school children.,48,7/25/09,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,http://somehillss.eq.edu.au/wcms/index.php?option=com_content&view=article&id=20&Itemid=43,5 - 12 years,,7:00am - 6:00pm,,,,,,F
SE-00001474,PR-00000178,School hours care,Stafford Heights Pre School and Kindergarten,Stafford Heights Kindergarten Association Incorporated,12 Dorkay Street  ,STAFFORD HEIGHTS,QLD,4053,07 3359 7923,,[email], This service is approved to provide education and care to children from 36 months up to and including over preschool age not including school children.,24,7/2/10,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,http://staffordheightskindergarten.qld.edu.au/,3.5 years - 5 years,"""3.5 - 5 years: $27.20 - $34.00 per day + $25.00 per term building fund + $30.00 per term parent roster levy + $50.00 per year membership""",8:30am - 4:00pm,F,F,F,,,F
SE-40000729,PR-40000555,Child care,The Hills District Childcare Centre,The Hills District Childcare Centre Pty Ltd AFT Griffin Family Trust,1035 South Pine Rd  ,EVERTON HILLS,QLD,4053,738554445,,[email],,86,1/23/12,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,Working Towards NQS,Working Towards NQS,Working Towards NQS,http://www.thehillschildcare.com/,6 weeks - 5 years,"""6 weeks - 30 months: $85.00, 30 months - 5 years: $80.00""",6:15am - 6:15pm,T,F,F,,,F
SE-00001657,PR-00007765,Child care,Tumble Tots Kindergarten,Kylie Barrett ,3 Wayne Street  ,STAFFORD HEIGHTS,QLD,4053,07 3311 7743,07 3311 7743,[email], This service is approved to provide education and care to children from children from 15 monthsÂ up to and including over preschool age not including school children,14,1/31/11,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,http://www.tumbletots.com.au/stafford.html,3 years - 5 years,"""3 - 5 years: $78.00""",7:00am - 6:00pm,F,F,F,,,T
SE-00001770,PR-00001185,Child care,Tumble Tots McDowall,Michael Wayne Steele ATF the Steele Family Trust,3 Hackman Street  ,MCDOWALL,QLD,4053,07 3353 1228,,[email], This service is approved to continue to use an educator to child ratio of 1:5 for children from 15 months to 24 months of age.Â  This ratio applies for children from 15 months of age in place of regulation 123 (1)(a) until 31 December 2017. This service is approved to provide education and care to children from birth up to 36 months of age.,14,11/1/10,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,http://www.tumbletots.com.au/mcdowall.html,6 weeks - 3 years,"""6 weeks - 18 months: $78.00, 15 months - 3 years: $75.00""",7:00am - 6:00pm,F,F,F,,,T
SE-00001548,PR-00000533,OSHC,YMCA Grovely Outside School Hours Care,The Young Men's Christian Association of Brisbane,Grovely State School  200 Dawson Parade,GROVELY,QLD,4053,07 3855 9997,07 3356 8786,[email], An approved alternative solution relating to Performance Criteria P2 Accessibility and P16 Electrical Safety Precautions within SP5.4 Child Care Centres of the Queensland Development Code (with a publication date of 1 November 2004) applies to this service.  This service is approved to provide education and care to children from over preschool age including school children.,45,6/20/11,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,https://grovelyss.eq.edu.au/Facilities/Outofschoolhourscare/Pages/Outofschoolhourscare.aspx,5 - 12 years,,"""BSC: 6:30 - 9:00am, ASC: 3:00 - 6:00pm, VC: 6:30am - 6:00pm""","""Breakfast, morning tea, afternoon tea""",F,F,,,F
SE-00000927,PR-00000533,OSHC,YMCA Mitchelton Outside School Hours Care,The Young Men's Christian Association of Brisbane,Mitchelton State School  47 Glen Retreat Road,MITCHELTON,QLD,4053,07 3355 6016,,[email], The maximum number of children able to be provided with education and care after school is 75 The maximum number of children able to be provided with education and care before school is 50 The maximum number of children able to be provided with education and care during school holidays is 80 This service is approved to provide education and care to children from over preschool age including school children.,80,3/6/09,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,http://www.ymcachildcare.com.au/ymca-ohsc-services/brisbane-north-west/mitchelton-oshc,5 - 12 years,"""BSC: $12.50 - $13.50, ASC: $17.50 - $18.50, VC: $42.00 - $45.00""","""BSC: 6:30 - 9:30am, 2:30 - 6:00pm, VC: 6:30am - 6:00pm""","""Breakfast, morning tea, afternoon tea""",F,F,,,F
SE-00002197,PR-00001055,Child care,Arlington Drive Premium Childcare,FMJ Childcare Pty Ltd,Shop 1 Arlington Court  1 Arlington Drive,ARANA HILLS,QLD,4054,738511250,738511255,[email], This service is approved to continue to use an educator to child ratio of 1:5 for children from 15 months to 24 months of age.Â  This ratio applies for children from 15 months of age in place of regulation 123 (1)(a) until 31 December 2017. An approved alternative solution relating to Performance Criteria P4- Outdoor Play Facilities within SP5.4 Child Care Centres of the Queensland Development Code (with a publication date of 16 November 2007) applies to this service. This service is approved to provide a rest period from 12:00pm to 2:00pm on Monday to Friday. This condition expires on 31 December 2019 (subject to the provisions of Regulation 310 (1)). This service is approved to provide education and care to children form birth up to and including over preschool age not including school children.,150,6/28/10,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,,6 weeks -  5 years,"""6 weeks - 24 months: $95.00, 25 months - 5 years: $90.00"" ",6:30 am to 6:30 pm,T,T,F,,,F
SE-00000691,PR-40000066,Child care,Dixi's Early Learning Centre,Lakota (Queensland) Pty Ltd,3 Arlington Drive  ,ARANA HILLS,QLD,4054,07 3851 3577,3851 3760,[email], This service is approved to provide education and care to children from birth up to and including school children. This service is approved to continue to use an educator to child ratio of 1:5 for children from 15 months to 24 months of age. This ratio applies for children from 15 months of age in place of regulation 123(1)(a) until 31 December 2017. This service is approved to provide a rest period from 12:00pm to 2:00pm on Monday to Friday. This condition expires on 31 December 2019 (subject to the provisions of Regulation 310 (1)).,75,4/14/10,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,www.dixis.com.au,6 weeks - 6 years,,6:30am - 6:30pm,T,F,T,,,F
SE-00002022,PR-00001203,Child care,Kindy Patch Grovely ,G8 KP Pty Ltd,Lot 4  161 Dawson Parade,GROVELY,QLD,4054,07 3355 4949,07 3355 4919,[email], This service is approved to continue to use an educator to child ratio of 1:5 for children from 15 months to 24 months of age.Â  This ratio applies for children from 15 months of age in place of regulation 123 (1)(a) until 31 December 2017. This service is approved to provide education and care to children from birth up to and including school children.,75,3/14/11,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,http://www.kindypatch.com.au/centres/kindy-patch-grovely/,6 weeks - 6 years,"""6 weeks - 15 months: $92.00, 15 - 24 months: $83.00, 2 - 3 years: $79.00, 3 - 5 years: $81.00""",6:30am - 6:00pm,T,F,F,,,F
SE-00000907,PR-00000702,OSHC,St Williams Outside School Hours and Vacation Care Program,The Corporation of the Trustees of the Roman Catholic Archdiocese of Brisbane Operating Through Centacare Child Care Services ,67 Dawson Parade  ,KEPERRA,QLD,4054,07 3354 3904,07 3855 3455,[email], The maximum number of children able to be provided with education and care after school and during school holidays is 130  The maximum number of children able to be provided with education and care before school is 120  This service is approved to provide education and care to children from over preschool age including school children.,130,10/7/11,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,http://www.stwilliamsgrovely.qld.edu.au/html/forparents/ohsc.html,5 - 12 years,"""BSC: $14.00 - $16.00, ASC: $18.00 - $20.00, VC: $40.00 - $45.00""","""BSC: 6:45 - 8:30am, ASC: 3:00 - 6:00pm, VC: 7:00am - 6:00pm""",F,F,F,,,F
SE-00000412,PR-40001112,Child care,Tlc Childcare Keperra - Centre 1,Affinity Education Group Limited,6-10 Camoola Street  ,KEPERRA,QLD,4054,07 3851 2229,07 3851 2570,[email], This service is approved to continue to use an educator to child ratio of 1:5 for children from 15 months to 24 months of age.Â  This ratio applies for children from 15 months of age in place of regulation 123 (1)(a) until 31 December 2017. This service is approved to provide a rest period from 12:00pm to 2:00pm on Monday to Friday. This condition expires on 31 December 2019 (subject to the provisions of Regulation 310 (1)). This service is approved to provide education and care to children from birth up to and including school children.,136,11/5/11,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,http://www.tlcchildcare.com.au/,6 weeks - 5 years,"""6 weeks - 2 years: $84.00, 2 - 4 years: $82.00, 4 - 5 years: $80.00""",6:00am - 6:00pm,T,T,F,,F,F
SE-00000210,PR-00000564,Child care,Birralee Child Care Centre,Moreton Bay Regional Council,1-7 Samantha Court  ,FERNY HILLS,QLD,4055,07 3351 4459,07 3851 2236,[email], This service is approved to provide a rest period from 12:00pm to 2:00pm on Monday to Friday. This condition expires on 31 December 2019 (subject to the provisions of Regulation 310 (1)). Children from birth up to and including over preschool age not including school children.,65,6/3/10,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,https://www.moretonbay.qld.gov.au/subsite.aspx?id=87500,6 weeks - 5 years,"""6 weeks - 2 years: $78.00, 2 - 5 years: $75.00""",7:00am - 6:00pm,T,F,F,,,F
SE-00000510,PR-00000916,Child care,Creative Play Ferny Grove Child Care Centre,Jamjar Holdings Pty Ltd,Cnr Hogarth Rd & McGinn Rd  ,FERNY GROVE,QLD,4055,07 3851 0611,,[email], This service is approved to provide a rest period from 12:00pm to 2:00pm on Monday to Friday. This condition expires on 31 December 2019 (subject to the provisions of Regulation 310 (1)).,75,8/2/10,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,www.creativeplay.net.au,15 months - 5 years,"""15 months -  3 years: $67.00, 3 - 5 years: $64.00""",7:00am - 6:00pm,F,F,F,,,F
SE-00000925,PR-00000653,OSHC,Ferny Hills Outside School Hours Care,Ferny Hills State School P & C Association,Ferny Hills State School  Illuta Avenue,FERNY HILLS,QLD,4055,07 3851 1573,07 3851 4826,[email], This service is approved to provide education and care to children from over preschool age including school age.,100,7/4/11,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,https://fernhillss.eq.edu.au/Facilities/Outofschoolhourscare/Pages/Outofschoolhourscare.aspx,5 - 12 years,"""BSC: $9.00, ASC: $12.00, VC: $33.00 + $10.00 yearly enrolment fee""","""BSC: 7:00 - 9:00am, ASC: 2:30 - 6:00pm, VC: 7:00am - 6:00pm""","""Breakfast, afternoon tea""",F,F,,,F
SE-00002157,PR-00001017,Child care,Habitat Early Learning Ferny Grove,Habitat Early Learning Pty Ltd ATF Habitat Discretionary Trust,54 Hogarth Road  ,FERNY GROVE,QLD,4055,3851 5151,1800 794 088,[email], This service is approved to continue to use an educator to child ratio of 1:5 for children from 15 months to 24 months of age.Â  This ratio applies for children from 15 months of age in place of regulation 123 (1)(a) until 31 December 2017. This service is approved to provide a rest period from 12:00pm to 2:00pm on Monday to Friday. This condition expires on 31 December 2019 (subject to the provisions of Regulation 310 (1)). This service is approved to provide education and care to children from birth up to and including school children.,181,6/20/11,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,http://habitatkids.com.au/,6 weeks - 5 years,"""6 weeks - 12 months: $94.00, 13 - 24 months: $87.00, 2 - 3 years: $85.00, 4 - 5 years: $82.00""",6:30am - 6:30pm,T,T,F,,,F
SE-00001134,PR-00001030,OSHC,Helping Hands Ferny Grove,Helping Hands Network Pty Ltd,Finvoy Street  ,FERNY GROVE,QLD,4055,07 3851 2196,07 3351 1322,[email], The maximum number of children able to be provided with education and care after school is 160 The maximum number of children able to be provided with education and care before school is 110 The maximum number of children able to be provided with education and care during school holidays is 110 An approved alternative solution relating to Performance Criteria P16 Electrical safety precautions within SP5.4 - Child Care Centres of the Queensland Development Code (with a publication date of 1 November 2004) applies to this service. This service is approved to provide education and care to children from over preschool age including school children.,160,7/13/11,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,http://www.helpinghandsnetwork.com.au/our-schools/ferny-grove-state-school,5 - 12 years,,"""BSC: 6:30 - 8:45am, ASC: 3:00 - 6:00pm, VC: 6:30am - 6:00pm""",,,,,,T
SE-00001094,PR-00000366,OSHC,Patricks Road State School OSHC,Patricks Road P&C Association Outside Hours Care,Patricks Road State School  Patricks Road,FERNY HILLS,QLD,4055,07 3851 2107,07 3851 0893,[email], This service is approved to provide education and care to children from over preschool age including school children.,120,8/15/11,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,https://patrroadss.eq.edu.au/facilities/outofschoolhourscare/Pages/Outofschoolhourscare.aspx,5 - 12 years,"""BSC: $15.00, ASC: $19.00, VC: $47.00""","""BSC: 6:30 - 8:45am, ASC: 3:00 - 6:00pm, VC: 6:30am - 6:00pm""","""Breakfast, afternoon tea""",F,F,,,F
SE-00001067,PR-00000702,OSHC,St Andrew's Outside School Hours Care,The Corporation of the Trustees of the Roman Catholic Archdiocese of Brisbane Operating Through Centacare Child Care Services ,89 Hogarth Road  ,FERNY GROVE,QLD,4055,07 3851 0043,07 3851 0043,[email], An approved alternative solution relating to Perfomance Criteria P18 Accessibility within SP5.4 Child Care Centres of the Queensland Development Code (with a pulication date of 16 November 2007) applies to this service. This service is approved to provide education and care to children from over preschool age including school children.,90,10/7/11,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,http://www.standrewsoshc.com.au/,5 - 12 years,"""BSC: $12.00 - $13.00, ASC: $16.00 - $17.00, VC: $36.00 - $41.00 + $20.00 enrolment fee per family""","""BSC: 6:45 - 8:30am, BSC: 2:45 - 6:15pm, VC: 7:00am - 6:00pm""",T,F,F,,,F
SE-00001507,PR-00000493,School hours care,Willmore Kindergarten and Pre School,Willmore Kindergarten and Pre School Inc,14 Irruka Street  ,FERNY HILLS,QLD,4055,07 3351 2022,,[email], This service is approved to provide education and care to children from 36 months up to and including over preschool age not including school children.,25,6/3/10,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,http://www.candk.asn.au/willmore,3.5 - 5 years,"""3.5 - 5 years: $650.00 per term + $100.00 enrolment fee + $10.00 waitlist fee""",8:30am - 2:30pm,F,F,F,,,F
SE-00000381,PR-00008029,Child care,C&K QUT Kelvin Grove Community Child Care Centre,The Creche and Kindergarten Association Limited,9 School Street  ,KELVIN GROVE,QLD,4059,07 3352 4956,3138 4047,[email], This service is approved to provide education and care to children from birth up to and includng over preschool age not including school children. This service is approved to provide a rest period from 12:00pm to 2:00pm on Monday to Friday. This condition expires on 31 December 2019 (subject to the provisions of Regulation 310(1)). This service is approved to continue to use an educator to child ratio of 1:5 for children from 15 months to 24 months of age. This ratio applies to children from 15 months of age in place of regulation 123(1)(a) until 31 December 2017.,66,9/13/10,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,http://www.candk.asn.au/kelvingrove,6 weeks -  5 years,"""6 weeks - 2 years: $89.00, 2 - 5 years: $82.00 + $100.00 enrolment fee""",7:30am - 5:30pm,F,F,F,,,T
SE-00000075,PR-00001129,Child care,Goodstart Early Learning Red Hill,Goodstart Early Learning Ltd,19 Fulcher Road  ,RED HILL,QLD,4059,07 3366 2411,07 3366 0572,[email], This service is approved to provide education and care to children from children from 15 months up to and including school children This service is approved to provide a rest period from 12:00pm to 2:00pm on Monday to Friday. This condition expires on 31 December 2019 (subject to the provisions of Regulation 310 (1)). This service is approved to exceed the approved number of places during the period from Monday to Friday between the hours of 3:00pm and 5:00pm when it is 61 children.,53,11/29/11,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,http://www.goodstart.org.au/centres/red-hill/services,15 months - 5 years,"""15 - 24 months: $94.10, 24 months - 3 years: $89.50, 3 - 5 years: $87.30""",6:30am - 6:30pm,T,F,F,F,,F
SE-00000890,PR-00000315,OSHC,Kelvin Grove Children's Centre,Kelvin Grove State College P & C Association,Cnr Lestrange Tce - School Street  ,KELVIN GROVE,QLD,4059,07 3352 6007,07 3352 6017,[email], This service is approved to provide education and care to children from over preschool age including school children.,120,9/19/09,Meeting NQS,Meeting NQS,Working Towards NQS,Exceeding NQS,Meeting NQS,Working Towards NQS,Working Towards NQS,Working Towards NQS,https://kelvingrovesc.eq.edu.au/Facilities/Outofschoolhourscare/Pages/Outofschoolhourscare.aspx,5 - 12 years,,"""BSC: 7:00 - 8:30am, ASC: 3:00 - 6:00pm, VC: 7:00am - 6:00pm""",F,F,F,,,F
