ServiceApprovalNumber,Provider Approval Number,ServiceType,ServiceName,ProviderLegalName,ServiceAddress,Suburb,State,Postcode,Phone,Fax,Email Address,Conditions on Approval,NumberOfApprovedPlaces,ServiceApprovalGrantedDate,QualityArea1Rating,QualityArea2Rating,QualityArea3Rating,QualityArea4Rating,QualityArea5Rating,QualityArea6Rating,QualityArea7Rating,OverallRating,Website,Age Range,Fees,Opening Hours,Food Provided,Disposable Nappies,Cloth Nappies,Air conditioning,Bus service,Online waitlist
SE-00000053,PR-00000611,Child care,Kindyland Pre School and Child Care Centre,Pananga Pty Ltd,Cnr Franklin & Dunsmore Street  ,KELVIN GROVE,QLD,4059,07 3356 8153,,, This service is approved to continue to use an educator to child ratio of 1:5 for children from 15 months to 24 months of age.Â  This ratio applies for children from 15 months of age in place of regulation 123 (1)(a) until 31 December 2017. This service is approved to provide education and care to children from children from 15 monthsÂ up to and including over preschool age not including school children A report detailing annual testing of the softfall is provided every 12 months and is due by 30 October every year. This service is approved to provide a rest period from 12:30pm to 2:00pm on Monday to Friday. This condition expires on 31 December 2019 (subject to the provisions of Regulation 310 (1)).,50,12/21/10,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,,15 months - 5 years,"""15 - 30 months: $80.00, 30 months - 5 years: $70.00 - $75.00""",7:30am - 5:30pm,,,,,,F
SE-00001454,PR-00000241,"School hours care, OSHC",Red Hill Kindergarten,Red Hill Kindergarten Association Inc,95 Enoggera Terrace  ,RED HILL,QLD,4059,07 3369 4756,07 3369 3041,[email], This service is approved to provide education and care to children from 36 months up to and including over preschool age not including school children.,40,8/31/10,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,http://www.redhillkindergarten.com.au/,3.5 - 5 years,"""Preschool: $28.00, BSC: $10.00 - $30.00, ASC: $10.00 - $30.00, VC: $56.00""","""Preschool: 8:30am - 2:30pm""",F,F,F,,,F
SE-00001260,PR-00000550,"School hours care, ASC",Ashgrove Memorial Pre School & Kindergarten,Ashgrove Memorial Preschool & Kindergarten Association Inc,26 Wessex Lane   ,ASHGROVE,QLD,4060,07 3366 4706,07 3366 4706,[email], This service is approved to provide education and care to children from 36 months up to and including school children.,50,7/12/11,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,http://ashgrovekindy.org.au/,3.5 - 4.5 years,"""Kindergarten: $28.00 per day + $5.00 membership fee + $100.00 maintenance fee (refundable), ASC: $13.00 per hour""","""Kindergarten: 8:30am - 2:30pm, ASC: 2:30 - 5:30pm""",F,F,F,,,T
SE-00001261,PR-00000443,"School hours care, ASC",Ashgrove West Pre School Centre,Ashgrove West Preschool Centre Inc,530 Waterworks Road  ,ASHGROVE,QLD,4060,07 3366 1212,,[email], This service is approved to provide education and care for children from 36 months and including over preschool age not including school children.,49,6/18/10,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,http://www.candk.asn.au/ashgrovewest,3.5 - 4.5 years,"""Kindergarten: $24.60 per day, ASC: $11.00 - $13.00 per hour""","""Kindergarten: 8:30am - 2:30pm, ASC: 2:30 - 5:30pm""",F,F,F,,,F
SE-00002361,PR-00008029,School hours care,C&K Oakleigh Community Kindergatren,The Creche and Kindergarten Association Limited,47 Buxton Street  ,ASHGROVE,QLD,4060,3366 0209,07 3366 0185,[email], This service is approved to provide education and care to children from 36 months up to and including over preschool age not including school children.,24,2/24/11,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,http://www.candk.asn.au/oakleigh,3.5 - 4.5 years,"""3.5 - 4.5 years: $29.12 per day + $100 enrolment fee""",8:45am - 2:45pm,F,F,F,,,T
SE-00002033,PR-00008029,School hours care,C&K The Gap Community Kindergarten,The Creche and Kindergarten Association Limited,1174-1180 Waterworks Road  ,THE GAP,QLD,4060,3300 2906,07 3300 1002,[email], This service is approved to provide education and care to children from 36 months up to and including over preschool age not including school children.,44,4/28/11,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,http://www.candk.asn.au/thegap,3.5 - 4.5 years,"""3.5 - 4.5 years: $29.12 per day + $100 enrolment fee""",8:45am - 2:45pm,F,F,F,,,T
SE-00000034,PR-00001129,Child care,Goodstart Early Learning Ashgrove,Goodstart Early Learning Ltd,22 Trout Street  ,ASHGROVE,QLD,4060,07 3366 5478,,[email], This service is approved to provide education and care to children from birth up to and including school children. This service is approved to provide a rest period from 12:00pm to 2:00pm on Monday to Friday. This condition expires on 31 December 2019 (subject to the provisions of Regulation 310 (1)).,120,11/29/11,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,http://www.goodstart.org.au/centres/ashgrove/overview,6 weeks -  5 years,"""6 weeks - 12 months: $94.40, 13 - 24 months: $91.10, 2 - 3 years: $89.30, 3 - 5 years: $87.10""",7:00am - 6:00pm,F,F,F,,,F
SE-00001129,PR-00000702,OSHC,Mater Dei Outside School Hours Care,The Corporation of the Trustees of the Roman Catholic Archdiocese of Brisbane Operating Through Centacare Child Care Services ,7 Lynwood Crescent  ,ASHGROVE,QLD,4060,07 3366 7138,07 3366 0935,[email], This service is approved to provide education and care to children from over preschool age including school children.,45,7/17/09,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,http://www.materdei.qld.edu.au/documents/oshc.html,5 - 12 years,"""BSC: $15.00, ASC: $19.00, VC: $41.00""","""BSC: 7:00 - 8:40am, ASC: 3:00 - 6:00pm, VC: 7:30am - 6:00pm""","""Breakfast, afternoon tea""",F,F,,,F
SE-00000898,PR-00000171,OSHC,Oakleigh Outside School Hours Care,Oakleigh State School P & C Association Inc,Oakleigh State School  Buxton Street,ASHGROVE,QLD,4060,07 3366 5507,07 3366 5507,[email], This service is approved to provide education and care to children from over preschool age including school children.,90,10/18/09,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,http://oakleighss.eq.edu.au/wcms/index.php/oakleigh-p-a-c/outside-school-hours-care148,5 -12 years,"""BSC: $12.50, ASC: $16.00, VC: $41.50""","""BSC: 6:30 - 9:00am, ASC: 2:45 - 6:00pm, VC: 7:00am - 6:00pm""",T,F,F,,,F
SE-00000974,PR-00000702,OSHC,St Finbarr's Outside School Hours Care,The Corporation of the Trustees of the Roman Catholic Archdiocese of Brisbane Operating Through Centacare Child Care Services ,Betheden Terrace  ,ASHGROVE,QLD,4060,07 3366 8387,07 3366 5378,[email], The service is approved to provide education and care to children before and after school only. This service is approved to provide education and care to children from over preschool including school children.,60,2/9/10,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,http://www.stfinbarrsashgrove.qld.edu.au/html/forparents/ohsc.html,5 - 12 years,"""BSC: $14.00 - $18.00, ASC: $18.00 - $22.00, VC: $40.00 - $44.00 + $30.00 yearly enrolment fee per family""","""BSC: 7:00 - 9:00am, ASC: 2:30 - 6:00pm, VC: 7:00am - 6:00pm""","""Afternoon tea""",F,F,,,F
SE-00000732,PR-00000079,Child care,The Woods Early Education Centre and Preschool,The Gap Childcare Centre and Preschool Pty Ltd,84 Royal Parade  ,ST JOHNS WOOD,QLD,4060,07 3366 3322,07 3366 8522,[email], This service is approved to continue to use an educator to child ratio of 1:5 for children from 15 months to 24 months of age.Â  This ratio applies for children from 15 months of age in place of regulation 123 (1)(a) until 31 December 2017. This service is approved to provide a rest period from 12:00pm to 2:00pm on Monday to Friday. This condition expires on 31 December 2019 (subject to the provisions of Regulation 310 (1)). This service is approved to provide education and care to children from birth up to and including school children.,75,1/6/10,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,http://www.qccs.com.au/skins/qccs/pages/centredetails.aspx?code=1&name=The+Woods+Early+Education+Centre+%26+Pre-school,6 weeks - 5 years,"""6 weeks - 30 months: $88.50, 30 months - 5 years: $78.50""",6:30am - 6:00pm,T,F,F,,F,F
SE-00001709,PR-00000533,OSHC,YMCA Ashgrove Outside School Hours Care,The Young Men's Christian Association of Brisbane,Glory Street  ,ASHGROVE,QLD,4060,3366 1523,,[email], The maximum number of children able to be provided with education and care before school is 71  This service is approved to provide education and care to children from over preschool age including school children.,75,5/30/10,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,http://www.ashgrovess.eq.edu.au/school-community/ymca/,5 - 12 years,"""BSC: $12.50, ASC: $17.50, VC: $43.00""","""BSC: 6:30 - 9:00am, ASC: 3:00 - 6:00pm, VC: 6:30am - 6:00pm""","""Breakfast, morning tea, afternoon tea""",F,F,,,F
SE-00014001,PR-00006557,OSHC,Camp Australia - Hilder Road State School OSHC,The Camp Australia Foundation Ltd,Kaloma Rd    ,THE GAP,QLD,4061,452247970, ,[email], This service is approved to provide education and care to children from over preschool age including school children.,77,7/9/12,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,http://www.campaustralia.com.au/Service/QLDHilderRoadStateSchool/8555,5 - 12 years,"""BSC: $12.87 - $15.87, ASC: $18.96 - $21.96, VC: $45.00""","""BSC: 6:30 - 8:45am, ASC: 3:00 - 6:00pm, VC: 6:30am - 6:00pm""","""Breakfast, morning tea, afternoon tea""",F,F,,,T
SE-00000926,PR-00000509,OSHC,Payne Road Outside School Hours Care Service,Payne Road State School P & C Association,Payne Road State School  171 Payne Road,THE GAP,QLD,4061,07 3300 0077,,[email], An approved alternative solution relating to Perfomance Criteria P18 Accessibility within SP5.4 Child Care Centres of the Queensland Development Code (with a pulication date of 16 November 2007) applies to this service.  This service is approved to provide education and care to children from over preschool age including school children.,75,10/25/09,Exceeding NQS,Meeting NQS,Meeting NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Meeting NQS,Exceeding NQS,https://paynroadss.eq.edu.au/Facilities/Outofschoolhourscare/Pages/Outofschoolhourscare.aspx,5 - 12 years,"""BSC: $10.00, ASC: $17.00, VC: $42.00""","""BSC: 7:00 - 9:00am, ASC: 2:30 - 6:00pm, VC: 7:00am - 6:00pm""","""Breakfast, morning tea, afternoon tea""",F,F,,,T
SE-00000990,PR-00000702,OSHC,St Peter Chanel Outside School Hours Care,The Corporation of the Trustees of the Roman Catholic Archdiocese of Brisbane Operating Through Centacare Child Care Services ,St Peter Chanel School  41 Chaprowe Road,THE GAP,QLD,4061,07 3300 5077,07 3300 6407,[email], This service is approved to provide education and care to children from over preschool age including school children.,75,7/23/10,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,http://www.stpeterchaneloshc.com/,5 - 12 years,"""BSC: $13.00 - $18.00, ASC: $18.00 - $23.00, VC: $40.00 - $44.00 + $30.00 yearly enrolment fee per family""","""BSC: 7:00 - 8:45am, ASC: 3:00 - 6:00pm, VC: 7:30am - 6:00pm""","""Breakfast, afternoon tea""",F,F,,,F
SE-40001406,PR-00000693,Child care,The Gap Child Care Centre,The Uniting Church in Australia Property Trust (Q.),1050 Waterworks Road  ,THE GAP,QLD,4061,417983855,07 3256 3495,[email],,48,2/14/14,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,,6 months - 5 years,"""6 months - 2 years: $87.50, 2 years - 30 months: $85.50, 30 months - 3 years: $83.50, 3 - 5 years: $81.00""",7:00am - 5:30pm,T,T,F,,,F
SE-00000096,PR-00000114,Child care,The Gap Cubbyhouse Children's Development Centre,Dollies Pty Ltd,177-181 Payne Road  ,THE GAP,QLD,4061,07 3300 2227,07 3300 0664,[email], This service is approved to continue to use an educator to child ratio of 1:5 for children from 15 months to 24 months of age.Â  This ratio applies for children from 15 months of age in place of regulation 123 (1)(a) until 31 December 2017. This service is approved to provide a rest period from 12:00pm to 2:00pm on Monday to Friday. This condition expires on 31 December 2019 (subject to the provisions of Regulation 310 (1)). This service is approved to provide education and care to children from birth up to and including school children.,95,4/4/11,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,http://www.cubbyhousechildrenscentre.com.au/,6 weeks -  6 years,"""6 weeks - 5 years: $82.00""",6:30am - 6:00pm,F,F,F,,,F
SE-00000095,PR-00000707,Child care,The Gap Early Childhood Centre,The Gap Early Childhood Centre Pty Ltd,The Gap Village  1000 Waterworks Road,THE GAP,QLD,4061,07 3300 2043,07 3300 2403,[email], This service is approved to provide education and care to children from children from 30 months up to and including school children This service is approved to provide a rest period from 12:30pm to 2:30pm on Monday to Friday. This condition expires on 31 December 2019 (subject to the provisions of Regulation 310 (1)).,48,10/6/09,Meeting NQS,Meeting NQS,Meeting NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Meeting NQS,Meeting NQS,,3 years - 5 years,"""3 - 5 years: $73.00""",7:00am - 6:00pm,F,F,F,,,F
SE-00000894,PR-00000533,OSHC,YMCA The Gap Outside School Hours Care,The Young Men's Christian Association of Brisbane,The Gap State School  Settlement Road,THE GAP,QLD,4061,07 3300 4792,07 3511 0010,[email], This service is approved to provide education and care to children from over preschool age including school children.,90,6/5/09,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,http://www.ymcachildcare.com.au/ymca-ohsc-services/brisbane-north-west/the-gap-oshc,5 - 12 years,"""BSC: $12.50, ASC: $17.50, VC: $43.00""","""BSC: 6:30 - 9:00am, ASC: 3:00 - 6:00pm, VC: 6:30am - 6:00pm""","""Breakfast, morning tea, afternoon tea""",F,F,,,F
SE-00000295,PR-00000302,Child care,Api Little Cribb Street Child Care Centre,Api Promotions Pty Ltd,Little Cribb Street  ,MILTON,QLD,4064,07 3236 2011,07 3236 2033,[email], This service is approved to provide a rest period from 12:15pm to 2:15pm on Monday to Friday. This condition expires on 31 December 2019 (subject to the provisions of Regulation 310 (1)). This service is approved to provide education and care to children from birth up to and including over preschool age not including school children.,75,2/2/11,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,,6 weeks - 5 years,"""6 weeks - 5 years: $87.00 - $73.50"" ",7:30am - 5:45pm,F,F,F,,,F
SE-00001300,PR-00008029,School hours care,C&K Paddington Kindergarten,The Creche and Kindergarten Association Limited,12 Charlotte St  ,PADDINGTON,QLD,4064,07 3369 5460,07 3369 0939,[email], This service is approved to provide education and care to children from 36 months up to and including over preschool age not including school children.,44,4/28/10,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,http://www.candk.asn.au/paddington,3.5 years - 4.5 years,"""3.5 - 4.5 years: $27.00""",9:00am - 2:30pm,F,F,F,,,T
SE-00001301,PR-00008029,School hours care,C&K Rosalie Community Kindergarten And Preschool,The Creche and Kindergarten Association Limited,Cnr Nash & Elizabeth St  ,ROSALIE,QLD,4064,07 3369 5296,07 3369 5296,[email], This service is approved to provide education and care to children from 36 months up to and including over preschool age not including school children.,44,4/28/10,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,http://www.candk.asn.au/rosalie,3.5 - 4.5 years,"""3.5 - 4.5 years: $27.00""",8:40am - 2:50pm,F,F,F,,,T
SE-00002210,PR-00001064,Child care,Chatterbox Child Development and Care Centre Paddington ,Chatterbox Holdings Pty Ltd ATF Paddington Chatterbox Trust,24 Guthrie Street  ,PADDINGTON,QLD,4064,07 32175233,,[email], This service is approved to continue to use an educator to child ratio of 1:5 for children from 15 months to 24 months of age.Â  This ratio applies for children from 15 months of age in place of regulation 123 (1)(a) until 31 December 2017. This service is approved to provide education and care to children from birth up to and including over preschool age. not including school children.,117,6/9/09,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,http://www.chatterboxchildcare.com.au,6 weeks - 5 years,"""6 weeks - 35 months: $92.00, 36 months - 5 years: $82.00""",7:00am - 6:00pm,T,T,F,,,F
SE-00001583,PR-00000250,OSHC,Jabiru Kids Petrie Terrace,Jabiru Community Youth & Children's Services Association Inc,Petrie Terrace State School  Cnr Dowse and Charlotte Street,PETRIE TERRACE,QLD,4064,07 3369 2566,,[email], The service is approved to provide education and care before and after school only. This service is approved to provide education and care to children from over preschool age including school children.,59,9/14/09,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,http://www.jabiru.org.au/kids/about/petrie-terrace/,5 - 12 years,"""BSC: $12.00, ASC: $18.20, VC: $45.90""","""BSC: 6:30 - 9:00am, ASC: 2:30 - 6:00pm, VC: 6:30am - 6:00pm""",T,F,F,,,F
SE-00000689,PR-00001203,Child care,Kindy Patch Paddington,G8 Kp Pty Ltd,100 Enoggera Terrace  ,PADDINGTON,QLD,4064,07 3369 0099,07 3369 0751,[email], This service is approved to continue to use an educator to child ratio of 1:5 for children from 15 months to 24 months of age.Â  This ratio applies for children from 15 months of age in place of regulation 123 (1)(a) until 31 December 2017. This service is approved to provide a rest period from 12:30pm to 2:30pm on Monday to Friday. This condition expires on 31 December 2019 (subject to the provisions of Regulation 310 (1)). This service is approved to provide education and care to children from birth up to and including school children.,75,3/14/11,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,http://www.kindypatch.com.au/centres/kindy-patch-paddington/,6 weeks - 6 years,"""6 weeks - $15 months: $105.00, 15 months - 2 years: $97.00, 2 years - 30 months: $95.00, 30 months - 3 years: $92.00, 3 - 5 years: $88.00""",7:00am - 6:00pm,F,F,F,,,T
