ServiceApprovalNumber,Provider Approval Number,ServiceType,ServiceName,ProviderLegalName,ServiceAddress,Suburb,State,Postcode,Phone,Fax,Email Address,Conditions on Approval,NumberOfApprovedPlaces,ServiceApprovalGrantedDate,QualityArea1Rating,QualityArea2Rating,QualityArea3Rating,QualityArea4Rating,QualityArea5Rating,QualityArea6Rating,QualityArea7Rating,OverallRating,Website,Age Range,Fees,Opening Hours,Food Provided,Disposable Nappies,Cloth Nappies,Air conditioning,Bus service,Online waitlist
SE-00001191,PR-00000247,OSHC,Milton State School Outside School Hours Care,Milton State School P&C Association,Bayswater Street  ,MILTON,QLD,4064,07 3369 3917,,[email], An approved alternate solution relating to Performance Criteria 18 Accessibility within SP5.4 Child Care Centres of the Queensland Development Code (with a publication date of 23 November 2005) applies to this service. This service is approved to provide education and care to children from over preschool age including school children.,131,4/8/10,Exceeding NQS,Meeting NQS,Meeting NQS,Meeting NQS,Exceeding NQS,Meeting NQS,Meeting NQS,Meeting NQS,,5 - 12 years,"""BSC: $10.00, ASC: $17.00, VC: $43.00""","""BSC: 7:00 - 8:45am, ASC: 3:00 - 6:00pm, VC: 7:00am - 6:00pm""","""Breakfast, morning tea, afternoon tea""",F,F,,,F
SE-00001269,PR-00000418,"School hours care, OSHC",Bardon Community Kindy Inc.,Bardon Community Kindy Inc.,"Bowman Park, 247 Simpsons Road",BARDON,QLD,4065,07 3369 4697,07 33694697,[email], This service is approved to provide eduation and care to children from 36 months up to and including over preschool age not including school children.,50,7/26/10,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,http://bardonkindy.com.au/,3.5 years - 5 years,,,F,F,F,,,F
SE-00000766,PR-00000073,Child care,Communify Childcare Qld,Communify Queensland Inc,180 Jubilee Terrace  ,BARDON,QLD,4065,07 3510 2711,07 3366 7845,[email], This service is approved to provide education and care to children from children from 15 monthsÂ up to and including over preschool age not including school children This service is approved to continue to use an educator to child ratio of 1:5 for children from 15 months to 24 months of age.Â  This ratio applies for children from 15 months of age in place of regulation 123 (1)(a) until 31 December 2017.,21,3/27/11,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,http://www.communify.org.au/early-childhood-services/childcare-bardon/,15 months - 5 years,"""15 months - 5 years: $73.00""",8:00am - 5:30pm,F,F,F,,,F
SE-00000869,PR-00000800,OSHC,Ithaca Creek State School P&C Association OSHC,Ithaca Creek State School P&C Association,Ithaca Creek State School  Lugg Street,BARDON,QLD,4065,07 3368 1060,07 3368 1120,[email], This service is approved to provide education and care to children from over preschool age including school children.,105,4/14/10,Exceeding NQS,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,https://ithacacreekss.eq.edu.au/Facilities/Outofschoolhourscare/Pages/About-OSHC.aspx,5 - 12 years,"""BSC: $10.50, ASC: $17.00, VC: $38.00""","""BSC: 7:00 - 8:45am, ASC: 3:00 - 6:00pm, VC: 7:00am - 6:00pm""","""Breakfast, morning tea, afternoon tea""",F,F,,,F
SE-00001830,PR-00000659,OSHC,PCYC SAC - Bardon,Queensland Police-Citizens Youth Welfare Association ,Bardon State School  330 Simpsons Road,BARDON,QLD,4065,no change,no change,[email], An approved alternative solution relating to Performance Criteria P18 Accessibility within SP5.4 Child Care Centres of the Queensland Development Code (with a publication date of 16 November 2007) applies to this service. This service is approved to provide education and care to children from over preschool age including school children.,50,7/13/10,Working Towards NQS,Working Towards NQS,Working Towards NQS,Meeting NQS,Working Towards NQS,Working Towards NQS,Working Towards NQS,Working Towards NQS,http://pcyc.org.au/School-Age-Care/Inala-Bardon.aspx,5 - 12 years,"""BSC: $13.00, ASC: $17.00, VC: $50.00 + $20.00 membership fee""","""BSC: 6:30 - 8:45am, ASC: 3:00 - 6:00pm, VC: 6:30am - 6:00pm""","""Breakfast, morning tea, afternoon tea""",F,F,,,T
SE-00001058,PR-00000702,OSHC,St Joseph's Bardon Outside School Hours Care,The Corporation of the Trustees of the Roman Catholic Archdiocese of Brisbane Operating Through Centacare Child Care Services ,St Josephs Bardon Primary School  The Drive,BARDON,QLD,4065,07 3369 6163,07 3369 8437,[email], An approved alternate solution relating to Performance Criteria 18 Accessibilty within MP 5.4 Child Care Centres of the Queensland Development Code (with publication date of 16 November 2007) applies to this service. This service is approved to provide education and care to children from over preschool age including school children.,55,8/9/09,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,http://www.stjosephsbardon.qld.edu.au/About%20Us/Community/Pages/Outside-Hours-School-Care.aspx,4 - 13 years,"""BSC: $15.00, ASC: $19.00, VC: $40.00""","""BSC: 7:00 - 8:35am, ASC: 3:00 - 6:00pm, VC: 7:00am - 6:00pm""",T,F,F,,,F
SE-00000903,PR-00000533,OSHC,YMCA Rainworth Outside School Hours Care,The Young Men's Christian Association of Brisbane,Rainworth State School  185 Boundary Road,RAINWORTH,QLD,4065,07 3368 1596,07 3368 1251,[email], This service is approved to provide education and care to children from over preschool age including school children.,59,12/21/09,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,https://rainworthss.eq.edu.au/Facilities/Outofschoolhourscare/Pages/Outofschoolhourscare.aspx,5 - 12 years,"""BSC: $12.50, ASC: $17.50, VC: $43.00""","""BSC: 6:30 - 9:00am, ASC: 3:00 - 6:00pm, VC: 6:30am - 6:00pm""","""Breakfast, morning tea, afternoon tea""",F,F,,,F
SE-00001674,PR-00000456,OSHC,Action Factory Brisbane Boys' College,Gekco Youth and Childcare Services Pty Ltd,Brisbane Boys College  Kensington Terrace,TOOWONG,QLD,4066,07 3720 9094,07 3878 3074,[email], The service is approved to provide education and care to children after school and during school holidays. This service is approved to provide education and care to children from over preschool age including school children.,45,2/2/10,Working Towards NQS,Meeting NQS,Working Towards NQS,Meeting NQS,Meeting NQS,Working Towards NQS,Working Towards NQS,Working Towards NQS,http://www.bbc.qld.edu.au/pastoral-care/outside-school-hours-care,5 - 13 years,"""ASC: $21.00, VC: $60.00""","""ASC: 2:30 - 6:00pm, VC: 7:00am - 6:00pm""",T,F,F,,,F
SE-00000434,PR-00000476,Child care,Milton Road Children's Centre,Yebomel Pty Ltd,467 Milton Rd  ,AUCHENFLOWER,QLD,4066,07 3870 0211,,[email], This service is approved to continue to use an educator to child ratio of 1:5 for children from 15 months to 24 months of age.Â  This ratio applies for children from 15 months of age in place of regulation 123 (1)(a) until 31 December 2017. This service is approved to provide a rest period from 12:30pm to 2:30pm on Monday to Friday. This condition expires on 31 December 2019 (subject to the provisions of Regulation 310 (1)). This service is approved to provide education and care to children from birth up to and including school children.,75,10/19/09,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,,6 weeks -  5 years,"""6 weeks - 2 years: $86.00, 2 - 3 years: $81.00, 3 - 5 years: $76.00""",6:30am - 6:00pm,T,T,F,,,F
SE-00001422,PR-00000383,School hours care,Montessori Children's House,Montessori Children's House Ltd,19 Wienholt Street  ,AUCHENFLOWER,QLD,4066,07 3371 7090,,[email], This service is  approved to provide education and care to children from 36 months up to and including over preschool age not including school children.,24,6/18/10,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,http://www.montessori-auchenflower.com.au/,3.5 years - 4.5 years,"""3.5 - 4.5 years: $925.00 per term + $500.00 confirmation bond (refundable) + $100.00 enrolment fee + $50.00 membership fee + $100.00 building fund + $100.00 roster levy""",8:30am - 2:30pm,F,F,F,,,F
SE-00001051,PR-00000702,OSHC,St Ignatius Outside School Hours Care,The Corporation of the Trustees of the Roman Catholic Archdiocese of Brisbane Operating Through Centacare Child Care Services ,St Ignatius School  46 Grove Street,TOOWONG,QLD,4066,07 3870 3270,07 3870 8685,[email], This service is approved to provide education and care to children from over oreschool age including school children.,75,2/28/11,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,http://www.stignatiustoowong.qld.edu.au/parent-information/Pages/Out-of-School-Hours-Care.aspx,4 - 14 years,"""BSC: $16.00 - $20.00, ASC: $20.00 - $24.00, VC: $42.00 - $46.00""","""BSC: 7:00 - 9:00am, ASC: 2:30 - 6:00pm, VC: 7:00am - 6:00pm""","""Breakfast, afternoon tea""",F,F,,,F
SE-00000924,PR-00000677,OSHC,Toowong  Outside School Hours Care,Toowong State School P & C Association,Toowong State School  St Osyth Street,TOOWONG,QLD,4066,07 3870 9126,07 3371 7357,[email], This service is approved to provide education and care to children from over preschool age including school children.,60,10/5/10,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,https://toowongss.eq.edu.au/Facilities/Outofschoolhourscare/Pages/Outofschoolhourscare.aspx,4.5 - 13 years,"""ASC: $13.50 - $15.00, VC: $32.00 - $38.00 + $11.00 family registration fee""","""ASC: 3:00 - 6:00pm, VC: 7:30am - 6:00pm""","""Afternoon tea""",F,F,,,F
SE-00000099,PR-00000693,Child care,Toowong Child Care Centre,The Uniting Church in Australia Property Trust (Q.),78 Sherwood Road  ,TOOWONG,QLD,4066,07 3371 2232,07 3371 7077,[email], This service is approved to provide a rest period from 12:30pm to 2:00pm on Monday to Friday. This condition expires on 31 December 2019 (subject to the provisions of Regulation 310 (1)). This service is approved to provide education and care to children from birth up to and including over preschool age not including school children.,50,10/6/10,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,,6 months - 5 years,"""6 - 24 months: $85.00, 25 months - 5 years: $80.00""",7:30am - 5:30pm,T,T,F,,,F
SE-00002324,PR-00000677,OSHC,Toowong Outside School Hours Care - Centre 2,Toowong State School P & C Association,24 Quinn Street  ,TOOWONG,QLD,4066,07 3870 9126,,[email], This service is approved to provide education and care to children from over preschool age incluidng school children.,40,10/1/10,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,https://toowongss.eq.edu.au/Facilities/Outofschoolhourscare/Pages/Outofschoolhourscare.aspx,4 - 14 years,"""BSC: $10.00 - $13.00, ASC: $13.50 - $15.00, VC: $32.00 - $38.00 + $11.00 family registration fee""","""BSC: 6:45 - 8:45am, ASC: 3:00 - 6:00pm, VC: 7:30am - 6:00pm""","""Breakfast, afternoon tea""",F,F,,,F
SE-00000879,PR-00000598,OSHC,Ironside Community After School Activities,Ironside Community After School Activities Group Inc,Ironside State School  2 Hawken Drive,ST LUCIA,QLD,4067,07 3870 9849,07 3870 9849,[email], The maximum number of children able to be provided with education and care after school is 155 The maximum number of children able to be provided with education and care before school is 45 The maximum number of children able to be provided with education and care during school holidays is 100 An approved alternate solution relating to Performance Criteria 18  Accessibility within MP5.4 Child Care Centres of the Queensland Development Code (with a publication date of 16 November 2007) applies to this service. This service is approved to provide education and care to children from over preschool age including school children.,155,4/19/09,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,http://icasag.com/welcome/,5 - 12 years,"""BSC: $7.00 - $8.00, ASC: $22.00 - $28.00, VC: $35.00 - $45.00""","""BSC: 7:00 - 9:00am, ASC: 3:00 - 6:00pm, VC: 7:00am - 6:00pm""",T,F,F,,,F
SE-00000521,PR-00000929,Child care,Margaret Cribb Child Care Centre,Margaret Cribb Child Care Centre Association Inc,70 Coleridge Street  ,ST LUCIA,QLD,4067,07 3365 1509,,[email], This service is approved to provide education and care to chlildren from birth up to and including over preschool age  not including school children.,75,4/4/10,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,http://www.mcccc.org.au/,6 weeks -  5 years,"""6 weeks - 35 months: $80.00, 3 - 5 years: $76.00""",7:30am - 5:30pm,F,F,F,,,F
SE-00000079,PR-00000678,Child care,Playhouse Parent and Child Care Centre,Playhouse Parent and Child Care Centre Incorporated,22 Union Road  University Of Queensland,ST LUCIA,QLD,4067,07 3377 2231,07 3377 2221,[email], This service is not required to comply with P1 (b) P3 (d) and P5 (f) of SP5.4: Child Care Centres of the Queensland Development Code (publication date 1 September 2003). This service is approved to provide education and care to children from birth up to and including over preschool age not including school children.,72,8/22/10,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,,6 weeks - 5 years,"""6 weeks - 24 months: $80.00, 2 - 3 years: $75.00, 3 - 5 years: $71.00""",7:30am - 5:30pm,T,F,F,,,F
SE-00001471,PR-00000311,School hours care,St Lucia Kindergarten,St Lucia Kindergarten Association Inc,Ironside Street  ,ST LUCIA,QLD,4067,07 3870 9213,,[email], This service is approved to provide education and care to children from children from 15 months up to and including school children,44,5/24/10,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,http://www.stluciakindergarten.com.au/,3.5 - 4.5 years,"""3.5 - 4.5 years: $29.00 per day + $20.00 administration fee + $100.00 working bee levy""",8:40am - 2:50pm,F,F,F,,,T
SE-00001473,PR-00000075,School hours care,St Thomas's Riverview Kindergarten,St Thomas's Riverview Kindergarten Inc,186 Macquarie Street  ,ST LUCIA,QLD,4067,07 3371 1556,,[email], This service is approved to provide education and care to children from 36 months up to and including over preschool age not including school children.,25,5/24/10,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,http://www.stthomassriverview.com.au/,3.5 - 4.5 years,"""3.5 - 4.5 years: $29.00 per day + $50.00 enrolment fee + $20.00 association fee + $100.00 building fund + $50.00 per term parent roster levy""",8:45am - 2:45pm,F,F,F,,,F
SE-00000080,PR-00000132,Child care,The Munro Centre,The Munro Centre Inc,Cnr Sir Fred Schonell Drive and Sir William MacGregor Drive  ,ST LUCIA,QLD,4067,07 3365 2840,07 3365 2840,[email], This service is approved to provide education and care to children from birth up to and including over preschool age not including school children. This service has been assessed for suitability in accordance with the physical environment requirements conatined within Regulations 103-115 of the Education and Care Services National Regulations. Due to irreparable damge caused by the January 2011 floods to the service premises located at 28 Munro Street St. Lucia this service is approved to operate from the temporary premise at the address nominated above until mid 2014 when the rebuild to the new premises is scheduled to be completed.,30,6/22/10,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,,6 weeks - 3 years,"""6 weeks - 15 months: $95.00, 15 - 30 months: $92.00, 30months - 3 years: $88.00""",7:30am - 5:30pm,F,F,F,,,F
SE-00001515,PR-00008029,School hours care,C&K Yelangi Pre School & Kindergarten,The Creche and Kindergarten Association Limited,31 York Street  ,INDOOROOPILLY,QLD,4068,07 3371 3754,3876 8701,[email], This service is approved to provide education and care to children from 36 months up to and including over preschool age not including school children.,44,7/6/10,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,http://www.candk.asn.au/yelangi,3.5 - 4.5 years,"""3.5 - 4.5 years: $29.12 per day""",8:20am - 2:30pm,F,F,F,,,T
SE-00001812,PR-00002539,OSHC,Camp Australia - Nudgee Junior College OSHC,Camp Australia Pty Limited,Twigg Street  ,INDOOROOPILLY,QLD,4068,0450 776 873,,[email], This service may provide education and care after school and during school holidays only. An approved alternative solution relating to Performance Criteria P18 Accessibility within SP5.4 Child Care Centres of the Queensland Development Code (with a publication date of 16 November 2007) applies to this service. This service is approved to provide education and care to children from over preschool age including school children.,80,11/18/11,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,http://www.campaustralia.com.au/Service/QLDNudgeeJuniorCollege/B37B,5 - 12 years,"""ASC: $16.00 - $19.00, VC: $45.00""","""ASC: 3:00 - 6:00pm, VC: 6:30am - 6:00pm""","""Breakfast, morning tea, afternoon tea""",F,F,,,T
SE-00001773,PR-40001120,Child care,Chatterbox Child Development and Care Centre - Taringa,Chatterbox Development Pty Ltd ATF Walsh Family Trust,11 Rokeby Tce  ,TARINGA,QLD,4068,07 3719 5544,,[email]; [email], This service is approved to continue to use an educator to child ratio of 1:5 for children from 15 months to 24 months of age.Â  This ratio applies for children from 15 months of age in place of regulation 123 (1)(a) until 31 December 2017. This service is approved to provide a rest period from 12:00pm to 2:00pm on Monday to Friday. This condition expires on 31 December 2019 (subject to the provisions of Regulation 310 (1)). This service is approved to provide education and care to children from birth up to and including school children.,75,1/27/11,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,http://www.chatterboxchildcare.com.au/html/_findUs.html#taringa,6 weeks - 5 years,"""6 weeks - 35 months: $87.00, 36 months - 5 years: $77.00""",7:00am - 6:00pm,T,T,F,T,F,F
SE-00001532,PR-00000256,School hours care,Chelmer Station Community Kindergarten,Chelmer Station Community Kindergarten Inc,6 Halsbury Street  ,CHELMER,QLD,4068,07 3278 1327,,[email],,24,8/11/11,Exceeding NQS,Exceeding NQS,Exceeding NQS,Meeting NQS,Exceeding NQS,Exceeding NQS,Meeting NQS,Exceeding NQS,http://www.chelmerstationkindy.com.au/,3.5 years - 4.5 years,"""3.5 - 4.5 years: $29.00 per day + $10.00 waitlist fee + $100.00 enrolment fee + $10.00 membership fee + $25.00 per term maintenance levy + $25.00 fundraising levy + $10.00 - $20.00 per term excursion fee""",8:30am - 2:30pm,F,F,F,,,F
