ServiceApprovalNumber,Provider Approval Number,ServiceType,ServiceName,ProviderLegalName,ServiceAddress,Suburb,State,Postcode,Phone,Fax,Email Address,Conditions on Approval,NumberOfApprovedPlaces,ServiceApprovalGrantedDate,QualityArea1Rating,QualityArea2Rating,QualityArea3Rating,QualityArea4Rating,QualityArea5Rating,QualityArea6Rating,QualityArea7Rating,OverallRating,Website,Age Range,Fees,Opening Hours,Food Provided,Disposable Nappies,Cloth Nappies,Air conditioning,Bus service,Online waitlist
SE-00000741,PR-00001129,Child care,Goodstart Early Learning Indooroopilly - Witton Road,Goodstart Early Learning Ltd,18 Witton Road  ,INDOOROOPILLY,QLD,4068,07 3378 6700,,[email], This service is approved to provide a rest period from 12:00pm to 2:00pm on Monday to Friday. This condition expires on 31 December 2019 (subject to the provisions of Regulation 310 (1)). This service is approved to provide education and care to children from birth up to and including school children.,93,11/29/11,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,http://www.goodstart.org.au/centres/indooroopilly-witton-road/overview,6 weeks - 5 years,"""6 weeks - 12 months: $88.40, 13 - 24 months: $86.30, 25 - 35 months: $81.70, 3 - 5 years: $80.60""",6:30am - 6:30pm,F,F,F,F,,F
SE-00000051,PR-00001129,Child care,Goodstart Early Learning Indooroopilly - York Street,Goodstart Early Learning Ltd,45-49 York St  ,INDOOROOPILLY,QLD,4068,07 3870 9615,3870 9339,[email], This service is approved to provide a rest period from 12:00pm to 2:00pm on Monday to Friday. This condition expires on 31 December 2019 (subject to the provisions of Regulation 310 (1)). This service is approved to provide education and care to children from birth up to and including school children.,106,11/29/11,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,http://www.goodstart.org.au/centres/indooroopilly-york-street/overview,6 weeks -  5 years,"""6 weeks - 12 months: $91.30, 13 - 24 months: $90.80, 25 months - 5 years: $81.50""",7:00am - 6:00pm,F,T,F,,,F
SE-00001374,PR-00000230,School hours care,Hillsdon Kindergarten,Hillsdon Kindergarten Association Inc,79 Hillsdon Road  ,TARINGA,QLD,4068,07 3870 7861,3870 4607,[email], This service is approved to provide education and care to children from 36 months up to and including over preschool age not including school children.,50,5/16/10,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,http://www.hillsdonkindergarten.com/,3.5 years - 4.5 years,"""3.5 - 4.5 years: $700.00 - $745.00 per term + $100.00 working bee levy (refundable) + $25.00 sheet set + $2.00 association fee""",8:30am - 4:00pm,F,F,F,,,F
SE-00000951,PR-00000702,OSHC,Holy Family Parish Outside School Hours Care,The Corporation of the Trustees of the Roman Catholic Archdiocese of Brisbane Operating Through Centacare Child Care Services ,Parish Hall  37 Ward Street,INDOOROOPILLY,QLD,4068,07 3371 9369,,[email], This service is approved to provide education and care to children after school and during school holidays only. This service is approved to provide education and care to children from over preschool age including school children.,59,7/19/10,Working Towards NQS,Working Towards NQS,Working Towards NQS,Meeting NQS,Meeting NQS,Working Towards NQS,Working Towards NQS,Working Towards NQS,,5 - 12 years,"""ASC: $18.00""","""ASC: 3:00 - 6:00pm, VC: 7:30am - 6:00pm""",F,F,F,,,F
SE-00000911,PR-00000593,OSHC,Indooroopilly After School Care,Indooroopilly After School Care Association Inc,Indooroopilly State School  1 Russell Terrace,INDOOROOPILLY,QLD,4068,07 3327 2334,07 3878 2091,[email], An approved alternative solution relating to Performance Criteria P16 Electrical Safety Precautions within SP5.4 Child Care Centres of the Queensland Development Code (with a publication date of 1 November 2004). This service is approved to provide education and care to children from over preschool age including school children.,180,6/15/11,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,http://iasca.org.au/,3 - 12 years,"""BSC: $11.50, ASC $18.00, VC: $40.00 - $43.00 + $20.00 enrolment fee per child""","""BSC: 6:45 - 8:40am, ASC: 3:00 - 6:00pm, VC: 6:45am - 6:00pm""","""Breakfast, morning tea, lunch, afternoon tea""",F,F,,,F
SE-00001379,PR-00000155,School hours care,Indooroopilly Kindergarten and Preschool,Indooroopilly Kindergarten,376 Moggill Road  ,INDOOROOPILLY,QLD,4068,07 3378 2578,,[email], This service is approved to provide education and care to children from 36 months up to and including over preschool age not including school children.,25,9/21/10,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,http://www.candk.asn.au/indooroopilly,3.5 - 4.5 years,"""3.5 - 4.5 years: $520.00 - $780.00 per term + $200.00 working bee levy (refundable)""",9:00am - 2:30pm,F,F,F,,,F
SE-00002084,PR-40001007,Child care,Indooroopilly Montessori Children's House ,Trustees of Edmund Rice Education Australia,68 Kate Street  ,INDOOROOPILLY,QLD,4068,07 3378 5371,07 3378 5391,[email], This service is approved to provide education and care to children from birth up to and including over preschool age not including school children.,165,2/4/11,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,http://www.imch.com.au/,6 weeks - 5 years,"""6 weeks - 5 years: $102.50 - $97.00 + $220.00 enrolment fee + $400.00 bond (refundable) + $55.00 annual membership fee""",7:30am - 6:00pm,F,F,F,,,T
SE-00002191,PR-00001044,Child care,Kids On Clarence,Acorp Pty Ltd,137-143 Clarence Road  ,INDOOROOPILLY,QLD,4068,07 3720 8600,07 3371 6774,[email], This service is approved to continue to use an educator to child ratio of 1:5 for children from 15 months to 24 months of age.Â  This ratio applies for children from 15 months of age in place of regulation 123 (1)(a) until 31 December 2017. An approved alternative solution relating to Performance Criteria P4 Sleeping facilities P8 Nappy change facilities and P13 Laundry facilities within SP5.4 Child Care Centres of the Queensland Development Code (with a publication date of 1 September 2003) applies to this service. This service is approved to provide a rest period from 12:00pm to 2:00pm on Monday to Friday. This condition expires on 31 December 2019 (subject to provisions of Regulation 310(!)). This service is approved to provide education and care to children from birth up to and including school children.,97,5/25/09,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,,6 weeks - 4 years,"""6 weeks - 15 months: $94.00, 15 - 30 months: $92.00, 2 - 3 years: $89.00, 3 - 4 years: $85.00 - $87.00""",7:00am - 6:00pm,F,F,F,,,F
SE-00000091,PR-00000566,Child care,Montessori Childcare Taringa,Inside Outside Montessori Children's House Pty Ltd,5 Woolley Street  ,TARINGA,QLD,4068,07 3378 4269,07 3378 0410,[email], This service is approved to continue to use an educator to child ratio of 1:5 for children from 15 months to 24 months of age.Â  This ratio applies for children from 15 months of age in place of regulation 123 (1)(a) until 31 December 2017. This service is approved to provide education and care to children from children from 15 monthsÂ up to and including over preschool age not including school children,43,9/25/11,Working Towards NQS,Working Towards NQS,Working Towards NQS,Meeting NQS,Working Towards NQS,Working Towards NQS,Working Towards NQS,Working Towards NQS,http://www.montessorichildcare.com.au/taringa-home-page.html,15 months - 5 years,,7:30am - 6:00pm,,,,,,F
SE-00001204,PR-00000697,OSHC,St Peters Lutheran College Outside School Hours Care,Lutheran Church of Australia Queensland District, Lambert Road  ,INDOOROOPILLY,QLD,4068,07 3377 6533,07 3377 6257,[email], This service is approved to provide education and care to children from over preschool age including school children.,80,10/5/09,Working Towards NQS,Working Towards NQS,Working Towards NQS,Meeting NQS,Meeting NQS,Working Towards NQS,Working Towards NQS,Working Towards NQS,http://www.qlecs.org.au/index.php?ref=MTk0Mw==,5 - 12 years,"""BSC: $8.00, ASC: $21.00, VC: $49.00z'","""BSC: 7:00 - 8:30am, ASC: 2:30 - 6:00pm, VC: 8:00am - 6:00pm""","""Breakfast, morning tea, afternoon tea""",F,F,,,F
SE-00001476,PR-00000180,School hours care,Staverton Kindergarten,Staverton Kindergarten Association Inc,43 Twickenham Street  ,CHELMER,QLD,4068,07 3379 1511,07 3379 1120,[email],,50,3/19/10,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Meeting NQS,Exceeding NQS,http://www.staverton.com.au/,3.5 years - 4.5 years,"""3.5 - 4.5 years: $775.00 per term $150.00 enrolment fee""",8:30am - 2:30pm,F,F,F,,,F
SE-00001052,PR-00000355,OSHC,Brisbane Montessori Outside School Hours Care,Montessori School Ltd,Brisbane Montessori School  12 Mactier Street Fig Tree Pocket Road,FIG TREE POCKET,QLD,4069,3327 0600,07 3878 3953,[email], This service is approved to provide education and care to children from over preschool age including school children.,40,8/15/11,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,https://www.bms.qld.edu.au/ourschool/oshc,3 - 12 years,"""BSC: $25.00, ASC: $35.00, VC: $55.00""","""BSC: 7:30 - 9:00am, ASC: 3:00 - 6:00pm, 7:30am - 6:00pm""",F,F,F,,,F
SE-00011341,PR-00000355,,Brisbane Montessori School - Programmes,Montessori School Ltd,12 Mactier Street   ,FIG TREE POCKET,QLD,4069,07 3327 0600,07 3878 3953,[email], This service is approved to provide education and care to children from birth up to and including school children An approved alternate soloution relating to Performance Criteria P4 Outdoor play facilities P6 Nappy Change facilities P7 Sluicing facilities P9 Food preparation facilities P11 Play pits within MP 5.4 Child Care Centres of the Queensland Developmental Code (with publication date of 16 November 2007) applies to this service.,140,12/12/11,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,,,,,,,,,,
SE-00000729,PR-00000205,Child care,Brookfield Early Childhood Centre,Glengarton Pty Ltd,593A Brookfield Road  ,BROOKFIELD,QLD,4069,07 3374 0689,07 3374 0690,[email], This service is approved to continue to use an educator to child ratio of 1:5 for children from 15 months to 24 months of age.Â  This ratio applies for children from 15 months of age in place of regulation 123 (1)(a) until 31 December 2017. This service is approved to provide a rest period from 12:30pm to 2:30pm on Monday to Friday. This condition expires on 31 December 2019 (subject to the provisions of Regulation 310 (1)).,75,12/4/09,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,http://www.brookfieldecc.com.au/,6 weeks -  5 years,"""6 weeks - 15 months: $90.00, 15 months - 3 years: $86.00, 3 - 5 years: $84.00""",7:00am - 6:00pm,T,F,F,,,F
SE-00001317,PR-00000125,School hours care,Chapel Hill Community Preschool and Kindergarten Assoc Inc,Chapel Hill Community Preschool & Kindergarten Assoc Inc,27 Fawkner Street  ,CHAPEL HILL,QLD,4069,07 3378 2008,,[email],,25,8/17/11,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,http://www.candk.asn.au/chapelhill,3.5 - 4.5 years,"""3.5 - 4.5 years: $720.00 - $340.00 per term + $70.00 maintenance levy per term + $10.00 activity fee""",8:30am - 2:30pm,F,F,F,,,F
SE-40000657,PR-40000598,Child care,Chapel Hill Montessori Children's House,Chapel Hill Montessori Children's House Pty Ltd ATF Chapel Hill Montessori Children's House Unit Trust,5 Cedarleigh Rd  ,KENMORE,QLD,4069,07 3378 0700,,[email],,75,4/15/13,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,http://www.chmch.com.au/,6 weeks - 5 years,,7:00am - 6:00pm,F,F,F,,,F
SE-00000313,PR-00000107,Child care,Fig Tree Pocket Early Childhood Centre,Fig Tree Pocket Early Childhood Centre Pty Ltd,233 Fig Tree Pocket Road  ,FIG TREE POCKET,QLD,4069,07 3878 2277,3878 8277,[email], This service is approved to continue to use an educator to child ratio of 1:5 for children from 15 months to 24 months of age.Â  This ratio applies for children from 15 months of age in place of regulation 123 (1)(a) until 31 December 2017. This service is approved to provide a rest period from 12:00pm to 2:00pm on Monday to Friday. This condition expires on 31 December 2019 (subject to the provisions of Regulation 310 (1)).,106,12/28/09,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,http://ftpecc.com.au/,6 weeks - 5 years,"""6 weeks - 24 months: $84.00, 25 months - 5 years: $78.00""",7:00am - 6:00pm,F,F,F,,,T
SE-00001147,PR-00000227,OSHC,Fig Tree Pocket Outside School Hours Care,Fig Tree Pocket  State School P & C Assoc.,Fig Tree Pocket State School  78 Cubberla Street,FIG TREE POCKET,QLD,4069,07 3878 1330,07 3878 1330,[email], An approved alternative solution relating to Performance Criteria P18 Accessibility within MP 5.4 Child Care Centres of the Queensland Developmental Code (with a publication date of 16 November 2007) applies to this service.,80,2/1/09,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,,5 - 12 years,"""BSC: $8.00, ASC: $15.50, VC: $40.00""","""BSC: 7:00 - 9:00am, ASC: 3:00 - 6:00pm, VC: 7:00am - 6:00pm""","""Morning tea, afternoon tea""",F,F,,,F
SE-00001353,PR-00000601,School hours care,Gan Gani Kindergarten,Queensland Jewish Kindergarten Association Inc,691-695 Fig Tree Pocket Road  ,FIG TREE POCKET,QLD,4069,07 3378 9233,3878 5533,[email],,25,5/16/10,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,http://www.gangani.net.au/,3.5 - 4.5 years,"""3.5 - 4.5 years: $29.85 per day""",8:45am - 2:45pm,F,F,F,,,F
SE-00000055,PR-00001129,Child care,Goodstart Early Learning Kenmore - Kersley Road,Goodstart Early Learning Ltd,49 Kersley Road  ,KENMORE,QLD,4069,07 3378 9396,07 3378 9988,[email], This service is approved to provide a rest period from 12:00pm to 2:00pm on Monday to Friday. This condition expires on 31 December 2019 (subject to the provisions of Regulation 310 (1)).,75,11/30/11,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,http://www.goodstart.org.au/centres/kenmore-kersley-road/overview,6 weeks -  5 years,"""6 weeks - 12 months: $92.30, 13 - 23 months: $85.60, 3 - 4 years: $85.00, 4 - 5 years: $84.50""",6:45am - 6:15pm,T,F,F,,,F
SE-00000323,PR-00001129,Child care,Goodstart Early Learning Kenmore - Princeton Street,Goodstart Early Learning Ltd,16 Princeton Street  ,KENMORE,QLD,4069,07 3878 3537,3878 3537,[email], This service is approved to provide education and care to children from 15 months up to and including school children This service is approved to provide a rest period from 12:00pm to 2:00pm on Monday to Friday. This condition expires on 31 December 2019 (subject to the provisions of Regulation 310 (1)).,75,11/30/11,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,http://www.goodstart.org.au/centres/kenmore-princeton-street/overview,13 months - 5 years,"""13 - 24 months: $91.70, 25 months - 5 years: $87.60""",6:30 am to 6:00pm,T,F,F,,,F
SE-00001653,PR-00001129,Child care,Goodstart Early Learning Pullenvale,Goodstart Early Learning Ltd,18 Bainbridge Drive   ,PULLENVALE,QLD,4069,07 3720 0577,,[email], This service is approved to provide a rest period from 12:00pm to 2:00pm on Monday to Friday. This condition expires on 31 December 2019 (subject to the provisions of Regulation 310 (1)).,75,11/30/11,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,Exceeding NQS,Exceeding NQS,Meeting NQS,http://www.goodstart.org.au/centres/pullenvale/overview,6 weeks -  6 years,"""6 weeks - 24 months: $83.00, 25 - 35 months: $77.30, 36 months - 5 years: $73.20""",7:00am - 6:00pm,F,F,F,,,F
SE-00000902,PR-00001030,OSHC,Helping Hands Chapel Hill,Helping Hands Network Pty Ltd,Chapel Hill State School  Ironbark Road,CHAPEL HILL,QLD,4069,488237011,07 5438 9549,[email], An approved alternative solution relating to Performance Criteria 18 Accessibility within SP 5.4 Child Care Centres of the Queensland Development Code (with a publication date of 16 November 2007) applies to this service.,90,4/27/11,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,Exceeding NQS,Meeting NQS,Meeting NQS,Meeting NQS,,5 - 12 years,"""BSC: $10.00, ASC: $14.00, VC: $40.00""","""BSC: 6:30 - 8:45am, ASC: 3:00 - 6:00pm, VC: 7:00am - 6:00pm""",,,,,,F
SE-00002089,PR-00000974,Child care,Kenmore & District Montessori Children's House,Kenmore & District Montessori Children's House Pty Ltd ATF Kenmore & District Montessori Children's House Unit Trust,9 Brookfield Road  ,KENMORE,QLD,4069,07 3378 1122,07 3378 3300,[email], This service is approved to continue to use an educator to child ratio of 1:5 for children from 15 months to 24 months of age.Â  This ratio applies for children from 15 months of age in place of regulation 123 (1)(a) until 31 December 2017.,75,1/29/11,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,http://www.kdmch.com.au/,6 weeks -  5 years,"""6 weeks - 5 years: $89.00""",7:00am - 6:00pm,T,F,F,,,F
SE-00001390,PR-00000021,School hours care,Kenmore District Kindergarten & Pre School,Kenmore District Kindergarten & Preschool Association Inc,1076 Moggill Road  ,KENMORE,QLD,4069,07 3378 2068,3378 2254,[email],,50,7/7/10,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,http://kdkindy.com.au/,3 - 4.5 years,"""3 years: $720.00 per term + $280.00 maintenance levy (part refundable) + $200.00 special activities levy + $5.00 membership fee, 3.5 - 4.5 years: $710.00 per term + $280.00 maintenance levy (part refundable) + $200.00 special activities levy + $5.00 membership fee""",8:30am - 4:45pm,F,F,F,,,F
SE-00001391,PR-00000437,School hours care,Kenmore Park Preschool and Kindergarten,Kenmore Park Preschool & Kindergarten Association Inc,982 Moggill Road  ,KENMORE,QLD,4069,07 3378 4469,3378 0979,[email],,50,7/30/10,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,http://www.kenmorepark.com.au/,3.5 - 4.5 years,"""3.5 - 4.5 years: $400.00 - $895.00 per term""",8:30am - 3:30pm,F,F,F,,,F
SE-00001023,PR-00000316,OSHC,Kenmore South State School Outside School Hours Care,Kenmore South State School P&C Association,Kenmore South State School  16 Kersley Road,KENMORE,QLD,4069,07 3327 0845,07 3327 0800,[email], An approved alternative solution relating to Performance Criteria P18 Accessibility within SP 5.4 Child Care Centres of the Queensland Development Code (with a publication date of 23 November 2005) applies to this service.  ,140,8/1/11,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,https://kenmoresouthss.eq.edu.au/Facilities/Outofschoolhourscare/Pages/Outofschoolhourscare.aspx,5 - 13 years,,"""BSC: 6:45 - 8:45am, ASC: 3:00 - 6:00pm, VC: 7:30am - 6:00pm""""",F,F,F,,,F
SE-00000960,PR-00000543,OSHC,Kenmore State School Outside School Hours Care,Kenmore State School P & C Association,Kenmore State School  2052 Moggill Road,KENMORE,QLD,4069,07 3327 2451,07 3327 2400,[email] , An approved alternative solution relating to Perfomance Criteria P18 Accessibility within SP 5.4 Child Care Centres of the Queensland Development Code (with a publication date of 23 November 2005) applies to this service,55,12/20/08,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,https://kenmoress.eq.edu.au/Facilities/Outofschoolhourscare/Pages/Outofschoolhourscare.aspx,5 - 13 years,"""BSC: $11.00, ASC: $16.00, VC: $40.00""","""BSC: 7:00 - 8:30am, ASC: 3:00 - 6:15pm, VC: 7:00am - 6:00pm""","""Breakfast, afternoon tea""",F,F,,,F