ServiceName,ServiceAddress,Suburb,State,Post Code,Phone Number,Email Address,Website,Fees,Disposable Nappies,Cloth Nappies,Food,Hours,Age,Bus service,Air conditioning
Rochedale Community Centre Inc,38 Sunningdale Ave,Rochedale,QLD,4123,07 33410440,,,,,,,,,,,,
Rochedale Community Child Care Centre,38 Sunningdale Ave,Rochedale,QLD,4123,07 33410440,,,,,,,,,,,,
Rochedale Early Childhood Centre & Preschool,991 Rochedale Rd,Rochedale,QLD,4123,07 38415544,,www.recc.com.au,,,,,,,,,,
Rose Rainbow Kindergarten & Pre-School,Cnr Finucane Rd & St Anthonys Drv,Alexandra Hills,QLD,4161,07 38242018,[email],,55,N,N,N,6:45am - 6:00pm,4 years - 5 years,N,,,
Avenues Early Learning Centre Runcorn Heights ,124a Nemies Rd,Runcorn Heights,QLD,4113,07 32760200,[email],http://avenueschildcare.com.au/locations/runcorn-heights/,,Y,N,Y,6:30am - 6:00pm,6 weeks -  12 years,Y,Y,,
Samford Pines Child Care,29 Camp Mountain Rd,Samford,QLD,4520,07 32892699,[email],www.samfordpines.com.au,68,N,N,N,6:45 - 6:15pm,6 weeks -  5 years,,,,
Samford Valley Steiner School Early Childhood Centre,5 Narrawa Drive,Wights Mountain,QLD,4520,07 3430 9600,[email],http://samfordsteiner.qld.edu.au,,N,N,N,,4 years - 5 years,N,,,
Scallywags Childcare Pty Ltd,53 Klumpp Rd,Upper Mt Gravatt,QLD,4122,07 38497330,[email],www.scallywagsccc.com.au,73,N,N,N,7:00am - 6:00pm,6 weeks - 6 years,,,,
Seeds Early Learning Centre Carina,Cnr Meadowlands Rd & Epala St,Carina,QLD,4152,07 38436170, [email],www.seedsearlylearning.com.au,,,,,7:00am - 6:00pm,6 weeks -  12 years,N,Y,,
Sesame Lane Child Care Kippa-Ring 1,20 - 36 Regency St,Kippa-Ring,QLD,4021,07 34808000,[email],http://www.sesamelane.com.au/sesamelanekipparing1,67,Y,N,Y,6:30am - 6:30pm,6 weeks -  12 years,Y,Y,,
Sesame Lane Child Care Rothwell,Linthaven Drv,Rothwell,QLD,4022,07 32047400,[email],http://sesamelane.com.au/rothwell,67,Y,N,Y,6:30am - 6:30pm,6 weeks -  12 years,Y,Y,,
Sesame Lane Child Care North Lakes 1,Cnr Discovery Drv & Gardenia St,North Lakes,QLD,4509,07 34919466,[email],http://www.sesamelane.com.au/northlakes1,67,Y,N,Y,6:30am - 6:30pm,6 weeks -  12 years,Y,Y,,
Sesame Lane Child Care Narangba 1,Banyan St,Narangba,QLD,4504,07 38869800,[email],http://sesamelane.com.au/sesamelanenarangba1,67,Y,N,Y,6:30am - 6:30pm,6 weeks -  12 years,Y,Y,,
Sesame Lane Child Care Narangba 2,Cotton Tree Drv,Narangba,QLD,4504,07 33855277,[email],http://sesamelane.com.au/sesamelanenarangba2,67,Y,N,Y,6:30am - 6:30pm,6 weeks -  12 years,Y,Y,,
Sesame Lane Child Care Kippa-Ring 3,20  36 Regency Street,Kippa-Ring,QLD,4021, 07 3480 8030,[email],http://sesamelane.com.au/sesamelanekipparing3,67,Y,N,Y,6:30am - 6:30pm,6 weeks -  12 years,,,,
Sesame Lane Child Care Kippa-Ring 2,20  36 Regency Street,Kippa-Ring,QLD,4021,07 34808000,[email],http://sesamelane.com.au/sesamelanekipparing2,67,Y,N,Y,6:30am - 6:30pm,6 weeks -  12 years,,,,
Sesame Lane Child Care Clontarf Beach,Lucinda St,Clontarf Beach,QLD,4019,07 32836455,[email],http://www.sesamelane.com.au/sesamelaneclontarf,67,Y,N,Y,6:30am - 6:30pm,6 weeks - 5 years,N,Y,,
Sesame Lane Child Care North Lakes 3,67 Astley Parade,North Lakes,QLD,4509,07 3491 7240,[email],http://sesamelane.com.au/northlakes3,67,Y,N,Y,6:30am - 6:30pm,6 weeks -  12 years,Y,,,
Sesame Lane Child Care North Lakes 2,16 Joyner Circuit,North Lakes,QLD,4509,07 34917013,[email],http://www.sesamelane.com.au/northlakes2,67,Y,N,Y,6:30am - 6:30pm,6 weeks - 5 years,,,,
Sesame Lane Child Care Redcliff,139 Anzac Ave,Redcliffe,QLD,4020,07 3283 3083,[email],http://www.sesamelane.com.au/redcliffe,67,Y,N,Y,6:30am - 6:30pm,6 weeks - 5 years,N,,,
Shailer Park Early Childhood Centre,359 Chatswood Rd,Shailer Park,QLD,4128,07 38014666,[email],,,,,,7:00am - 6:00pm,,,,,
Sherwood Forest Children's Centre,16 Thallon St,Sherwood,QLD,4075,07 33794876,[email],,,,,,6:30am - 6:30pm,,N,,,
Kallangur Child Care,90 Brickworks Rd,Kallangur,QLD,4503,07 32044800,,http://www.kallangurchildcare.com.au/,,N,N,N,6:30am - 6:30pm,6 weeks - 5 years,N,,,
Silky Oaks Child Care Centre,218 Manly Rd,Manly,QLD,4179,07 39068855,,http://www.silkyoakschildcare.org.au/,,N,N,N,7:00am - 6:00pm,6 weeks - 5 years,N,,,
Goodstart Mayfair Drive Browns Plains,2 - 6 Mayfair Drv,Browns Plains,QLD,4118,07 3809 4200,[email],http://www.goodstart.org.au/centres/browns-plains-north/overview,74.3,Y,Y,Y,6:30am - 6:30pm,6 weeks - 5 years,N,,,
Smarter Kids On Edward,Level One  288 Edward Street,Brisbane,QLD,4000,07 3211 7737,[email],http://www.smarterkids.com.au/,102.5,N,N,Y,7:00am - 6:00pm,6 weeks - 5 years,N,,,
Smarter Kids On George,400 George St,Brisbane,QLD,4000,07 3211 2537,[email],http://www.smarterkids.com.au/,110,Y,N,Y,7:00am - 6:00pm,6 weeks - 5 years,N,Y,,
Sunny Faces Eary Learning Centre,23 Smith Rd,Woodridge,QLD,4114,07 3209 3800,[email],http://www.sunnyfaceselc.org/,65,Y,N,Y,6:00am - 6:00pm,6 weeks - 5 years,N,,,
Snugglepot Garden Early Learning Centre,86 Whitehorse Rd,Dakabin,QLD,4503,07 34918059,[email],,70,Y,N,Y,6:30am - 6:30pm,6 weeks - 5 years,,,,
Community Kids Enoggera,62 Sicklefield Rd,Enoggera,QLD,4051,07 33552255,[email],http://www.communitykids.com.au/centres/community-kids-enoggera/,84,Y,Y,Y,6:15am - 6:15pm,12 months - 6 years,N,,,
Southbank Tafe Childcare Centre,Ernest St,South Brisbane,QLD,4101,07 32445130,,,,,,Y,,6 weeks - 5 years,N,Y,,
Queensland Childcare Services Springwood Early Education Centre & Pre-School,20 Dennis Rd,Springwood,QLD,4127,07 38083733,[email],http://www.qccs.com.au/skins/qccs/pages/centredetails.aspx?code=21,77.5,N,N,N,6:00am to 6:00pm,6 weeks - 5 years,,,,
St Alban's Wilston Early Childhood Centre,47 Lovedale Street,Wilston,QLD,4051,07 3835 2215,[email],,,,,,,,,,,
Centrecare St Anthony's Kindergarten Alexandra Hills,St Anthony's Dr,Alexandra Hills,QLD,4161,07 3824 5061,[email],http://www.stanthonysalexhills.qld.edu.au/html/enrolments/enrol_info.html,,N,N,N,,4 years - 5 years,N,,,
Centrecare St Augustine's Child Care Centre,50B St Augustine's Drive,Springfield,QLD,4300,07 3814 0299,[email],,72,N,N,Y,7:00am - 6:00pm,6 weeks - 5 years,N,,,
St Francis Xavier Kindergarten Goodna,6 Church Road,Goodna,QLD,4300,07 3381 8872,[email],,,,,,,4 years - 5 years,,,,
Centrecare St Luke's Catholic Parish Child Care Centre,51 Degen Road,Capalaba,QLD,4157,07 3245 3300,[email],,67,N,N,Y,7:00am - 6:00pm,6 weeks - 5 years,N,,,
St Mark's Lutheran Early Learning Centre,Burcote St,Mount Gravatt,QLD,4122,07 33494576,[email],,69,N,N,Y,7:00am - 5:45pm,6 weeks - 5 years,N,Y,,
St Paul's Lutheran Child Care Centre,72 Buckland Rd,Nundah,QLD,4012,07 32667551,[email],www.stpaulschildcare.com.au,77,N,N,N,7:00am - 6:00pm,6 weeks - 5 years,N,Y,,
St. James Lutheran Community Kindergarten and Care,29 Waterloo St,Cleveland,QLD,4163,07 32861953,[email],http://www.stjameskindychildcare.net.au/,65,N,N,N,7:30am - 5:30pm,6 weeks -  5 years,N,,,
Goodstart Stafford Heights Nursery & Child Care,191 Appleby Rd,Stafford Heights,QLD,4053,07 35504688,[email],http://www.goodstart.org.au/centres/stafford-heights/overview,74.5,N,N,N,6:30am - 6:00pm,6 weeks - 5 years,N,,,
Centrecare Star Of The Sea Catholic Child Care Centre - Cleveland,4 Longland Street,Cleveland,QLD,4163,07 3821 2999,[email],,76.5,N,N,Y,7:00am - 6:00pm,6 weeks - 5 years,N,,,
Gumtree Cottage Everton Park,122 Rogers Pde East,Everton Park,QLD,4053,07 33530244,[email],www.gumtreecottage.com.au,77,N,N,Y,6:30am - 6:30pm,6 weeks - 5 years,N,Y,,
Stones Corner Children's Development Centre,22 Edith St,Stones Corner,QLD,4120,07 33944605,[email],www.scccc.com.au,80,N,N,N,7:00am - 6:00pm,6 weeks - 12 years,N,,,
Storytime Child Care and Montessori Early Learning -Tingalpa,10 Athlone St,Tingalpa,QLD,4173,07 33908883,[email],http://www.montessoriearlylearning.com.au/,74,N,N,N,6:45am - 5:45pm,2 years - 5 years,N,,,
Stradbroke Early Learning Centre,6 Ballow Rd,Dunwich,QLD,4183,07 34099093,,www.straddiechildcare.com,61,N,N,N,6:30am - 6:00pm,6 weeks - 5 years,N,,,
Strathpine Community Kindergarten & Pre-School Association,9-11 Brennan Pde,Strathpine,QLD,4500,07 32051447,[email],,,,,,,4 years - 5 years,N,,,
Strathpine Trainease Station Child Care Centre,356 Gympie Rd,Strathpine,QLD,4500,07 38897420,[email],http://www.trainease.com.au/,$77.00,N,N,Y,7:00am - 6:00pm,6 weeks 5 years,N,,,
Sunkids Children's Centre Oxley,5 Oakmont Avenue,Oxley,QLD,4075,07 3879 2799,[email],http://oxleychildcare.net.au/,78.5,N,N,N,6:15am - 6:15pm,6 weeks - 5 years,N,,,
Sunkids Children's Centre Boondall East,2345 Sandgate Road,Boondall East,QLD,4034,07 38633323,[email],http://boondallchildcare.net.au/,78,N,N,N,6:15am - 6:15pm,6 weeks - 5 years,N,,,
Sunkids Children's Centre - Ormiston,70 Wellington St,Ormiston,QLD,4160,07 32862900,[email],ttp://ormistonchildcare.com.au/,82.5,N,N,N,6:00am - 6:00pm,6 weeks - 5 years,N,,,
Sunkids Children's Centre - Boondall,161 Muller Rd,Boondall,QLD,4034,07 32656130,[email],http://boondallchildcare.com.au/,78,N,N,N,6:15am - 6:15pm,6 weeks - 5 years,N,,,
Sunkids Children's Centre - Eight Mile Plains,32 Gaskell St,Eight Mile Plains,QLD,4113,07 34231122,[email],http://eightmileplainschildcare.com.au/,79,N,N,N,6:00am - 6:00pm,6 weeks -  5 years,N,,,
Sunkids Children's Centre - Hillcrest,48- 54 Middle Rd,Hillcrest,QLD,4118,07 38004444,[email],http://hillcrestchildcare.com.au/,78,N,N,N,6:00am - 6:00pm,6 weeks  - 3 years,N,,,
Sunkids Children's Centre 1 - Springwood,184 Springwood Rd,Springwood,QLD,4127,07 38089100,[email],http://springwoodchildcare.com.au/,79,N,N,N,6:30am - 6:30pm,6 weeks - 5 years,N,,,
Sunny Hills Child Care & Education Centres,101 Borella Rd,Sunnybank Hills,QLD,4109,07 33455500,[email],,77,,,,7:30am - 5:30pm,13months - 3 years,N,,,
Sunnybank Anglican Child Care Centre,73 Everest Street,SUNNYBANK,QLD,4109,07 33441868,[email],,,,,,7:15am - 5:45pm,,,,,
Sunnybank Child Care & Early Education Centre,88 Lister Rd,Sunnybank,QLD,4109,07 33451824,[email],,75.5,Y,N,Y,7:00am - 6:30pm,6 weeks - 5 years,,,,
Swallow Street Child Care Association,101 Swallow St,Inala,QLD,4077,07 33724894,,,,,,,6:00am - 6:00pm,,,,,
Tadpoles Early Learning Centre Cashmere,Cnr Sarow Dr & Ira Buckby Rd,Cashmere,QLD,4500,07 38826803,[email],http://www.tadpoles.com.au/our-locations/tadpoles-cashmere.html,78.5,N,N,Y,6:30am - 6:30pm,6 weeks - 5 years,N,Y,,
Tadpoles Early Learning Centre Eatons Hill,2-6 Harry Court,Eatons Hill,QLD,,07 3264 4177,[email],http://www.tadpoles.com.au/our-locations/tadpoles-eatons-hill.html,72.5,N,N,N,6:30am - 6:30pm,6 weeks - 6 years,N,Y,,
Tadpoles Early Learning Centre Lutwyche,112 Chalk St,Lutwyche,QLD,4030,07 33572922,[email],http://www.tadpoles.com.au/our-locations/tadpoles-lutwyche.html,82.5,Y,N,Y,6:30am - 6:30pm,13 months - 5 years,N,Y,,
Tadpoles Early Learning Centre Narangba,10 Main St,Narangba,QLD,4504,07 38866578,[email],http://www.tadpoles.com.au/our-locations/tadpoles-narangba.html,73,N,N,N,6:30am - 6:30pm,6 weeks - 5 years,N,Y,,
Tadpoles Early Learning Centre Taigum,215 Church Road,Taigum,QLD,4018,07 3865 2677,[email],http://www.tadpoles.com.au/our-locations/tadpoles-taigum.html,81,Y,N,Y,6:30am - 6:30pm,6 weeks - 5 years,N,Y,,
Tadpoles Early Learning Centre Samford,Cnr Corbett & Chalmers Crt,Samford,QLD,4520,07 32893877,[email],http://www.tadpoles.com.au/our-locations/tadpoles-samford.html,78.5,Y,N,Y,6:30am - 6:30pm,6 weeks - 5 years,N,Y,,
Tadpoles Early Learning Centres - Brisbane Airport Centre,2 The Boulevard,Brisbane Airport,QLD,4007,07 3114 7240,[email],http://www.tadpoles.com.au/our-locations/tadpoles-brisbane-airport.html,82.5,Y,N,Y,6:30am - 6:30pm,6 weeks - 5 years,N,Y,,
Tadpoles Early Learning Centres Deception Bay,Cnr Deception Bay Rd & Lipscombe Rd,Deception Bay,QLD,4508,07 32042999,,,,,,,,,N,Y,,
Taigum Child Edu-Care Centre,400 Church Rd,Taigum,QLD,4018,07 38657322,[email],www.taigumchildeducare.com.au,,,,,,,,,,
Taigum Kids Early Learning Centre,263 Hanford Rd,Taigum,QLD,4018,07 38653163,[email],,79,Y,N,S,6:00am - 6:00pm,13 months - 4 years,N,,,
Tarragindi Child Care & Development,Cnr Toohey Rd & Prior St,Tarragindi,QLD,4121,07 33927110,[email],http://www.tccd.com.au/,97,Y,N,Y,7:00am - 6:00pm,6 weeks - 5 years,N,,,
The Gap Early Childhood Centre,1000 Waterworks Rd,The Gap,QLD,4061,07 33002043,[email],,70,N,N,N,7:00am - 6:00pm,3 years - 4 years,N,,,
The Hills District Child Care Centre,1035 South Pine Rd,Everton Hills,QLD,4053,07 38554445,[email],,75,N,N,Y,6:15am - 6:15pm,6 weeks - 4 years,,,,
The Kidz X-Press,Queen & Waterloo St,Cleveland,QLD,4163,07 38213511,[email],,73,Y,N,Y,6:30am - 6:00pm,6 weeks - 4 years,Y,,,
The Munro Centre,Sir Fred Schonell Drive & Keith,St Lucia,QLD,4067,07 33652840,[email],,87,N,N,N,7:30am - 5:30pm,6 weeks - 3 years,,,,
The Pines Childcare,29 Camp Mountain Rd,Samford,QLD,4520,07 32892699,[email],www.samfordpines.com.au,68,N,N,Y,6:45am - 6:15pm,6 weeks - 6 years,N,,,
Tiggers Place Early Learning Centre,78 Logan Reserve Rd,Waterford West,QLD,4133,07 5559 0160,,,67,N,N,Y,6:00am - 6:00pm,13 months - 4 years,Y,,,
Tiny Tiger Early Learning Centre,18 Pine St,Runcorn,QLD,4113,07 38410633,,,64,Y,N,Y,7:00am - 6:00pm,6 weeks - 6 years,N,,,
Tiny Town Child Care & Kindergarten,92 Laurel St,Enoggera,QLD,4051,07 33559465,[email],http://tinytown.com.au/,52,N,N,N,8:15am - 4:15pm,2.5 years - 5 years,,,,
TLC Child Care Keperra,6-10 Camoola St,Keperra,QLD,4054,07 38512229,[email],http://www.tlcchildcare.com.au/,78,Y,N,Y,6:00am - 6:00pm,6 weeks - 4 years,N,,,
TLC Childcare Meadowbrook,18- 22 Logandowns Drv,Meadowbrook,QLD,4131,07 3805 2711,[email],http://www.tlcchildcare.com.au/,73,Y,N,Y,6:00am - 6:00pm,6 weeks - 4 years,N,,,
TLC Childcare Sherwood,436 Oxley Rd,Sherwood,QLD,4075,07 32782444,[email],http://www.tlcchildcare.com.au/,81.5,Y,N,Y,6:15am - 6:15pm,6 weeks - 4 years,N,,,
TLC Childcare Sherwood,436 Oxley Rd,Sherwood,QLD,4075,07 33791599,[email],http://www.tlcchildcare.com.au/,81.5,Y,N,Y,6:15am - 6:15pm,6 weeks - 4 years,N,,,
Tufnell Child Care Centre,228- 230 Buckland Rd,Nundah,QLD,4012,07 36216400,[email],,,,,Y,,,,Y,,
Tumble Tots McDowell,3 Hackman Street,McDowell,QLD,4053,,[email],http://www.tumbletots.com.au/mcdowall.html,79,N,N,N,7:00am - 6:00pm,6 weeks - 3 years,,,,
Tumble Tots Private Day Care Stafford,3 Wayne St,Stafford Heights,QLD,4053,07 33551228,[email],http://www.tumbletots.com.au/stafford.html,79,N,N,N,7:00am - 6:00pm,3 years - 5 years,,,,
Uniting Care Community Toombul Early Childhood Centre,71 Hows Rd,Toombul,QLD,4012,07 3621 5340,[email],http://www.uccommunity.org.au/childcare-toombul,82.5,Y,N,Y,7:00am - 6:00pm,6 weeks - 4 years,N,,,
Wandilla Magic,10 Wandilla Crs,Loganholme,QLD,4129,07 38011251,[email],http://www.wandillamagic.com/,78,N,N,Y,6:30am - 6:30pm,6 weeks - 4 years,,,,
Waterford Kiddy Korner,Cnr Muchow Rd & Carnation St,Waterford,QLD,4133,07 38052092,,,,,,,,,,,,
Waterford Yellow Brick Road Childrens Centre,Allora St,Waterford,QLD,4133,07 32009852,,,,,,,,,,,,
Wellington Point Day Care Centre,Cnr Valley & Herbert Sts,Wellington Point,QLD,4160,07 38224699,[email],http://www.wellingtonpointdaycare.com.au/,79.5,Y,N,Y,6:30am - 6:15pm,6 weeks - 16 years,N,,,
Wellington Point Early Learning Centre,15 Marlborough Rd,Wellington Point,QLD,4160,07 38225222,[email],http://www.wptearlylearning.com.au/,63.5,N,N,Y,6:30am - 6:00pm,6 months - 12 years,N,,,
Wesley Mission Toowong Child Care Centre,78 Sherwood Rd,Toowong,QLD,4066,07 33712232,[email],http://www.wmb.org.au/page/Services/Child_Care/,,Y,Y,Y,7:30am - 5:30pm,6 weeks - 4 years,N,,,
West End Child Care Centre,86 Jane St,West End (Brisbane),QLD,4101,07 3844 1395,[email],http://www.westendchildcare.com.au/,,,,,7.00am - 6.00pm,6 weeks - 12 years,,,,
Westside Christian College Pre-Prep,65 Stuart Street,Goodna,QLD,4300,07 34379000,[email],http://www.wcc.qld.edu.au/index.php/enrolment-enquiry/pre-prep-enrolment,,N,N,N,9.00am  2.30pm,4 years - 5 years,,,,
Whiz Kids Child Early Learning Centre Bracken Ridge,198 Barbour Rd,Bracken Ridge,QLD,4017,07 32615466,[email],http://www.whizkids.net.au/BrackenRidge/brackenridge.html,74,N,N,Y,6:30am - 6:00pm,15 months - 5 years,,,,
Whiz Kids Early Learning Centre Margate,Cnr Balmoral & Windsor Sts,Margate,QLD,4019,07 38833388,[email],http://www.whizkids.net.au/Margate/margate.html,76,Y,N,Y,6:00am - 6:00pm,15 months - 5 years old,,,,
Windsor Neighbourhood Child Care Centre,17 Bonython Street,Windsor,QLD,4030,07 3857 1288,[email],,76.5,N,N,N,7:30am to 5:45pm,0 months - 4 years,,,,
Woodridge Childcare Education & Development Centre,66 Ewing Rd,Woodridge,QLD,4114,07 32082037,[email],,57.9,N,N,,6:30am to 6:00pm,6 weeks - 5 years,,,,
World of Learning Algester,57 Endiandra St,Algester,QLD,4115,07 32735016,[email],http://www.worldoflearning.com.au/centres/algester-world-of-learning/,81,Y,N,Y,6:45 am to 6:15 pm,15 months to 6 years,,,,
World Of Learning Samford,Cnr Mount Glorious Rd & Mary Ring Drive,Samford,QLD,4520,07 32891994,[email],www.worldoflearning.com.au,,,,,,,,,,
Wynnum & Bayside Child Care Centre,64 Plaza St,Wynnum West,QLD,4178,07 38930272,[email],www.wynbaycc.com.au,78,N,N,N,6.45am to 6.00pm,6 weeks - 12 years,,,,
Yellow Brick Rd Child Care Centre,22 Crest St,Beenleigh,QLD,4207,07 32875777,[email],http://www.yellowbrickrdccc.com.au/,64,,,,6.30am to 6.00pm,6 weeks - 5 years,,,,
Yeronga Child Development Centre,45 Park Rd,Yeronga,QLD,4104,07 38484088,[email],www.yerongachildcare.com,84.95,Y,N,Y,6:15am to 6:15pm,6 weeks - 5 years,,,,
Yeronga Village Child Care Centre,Crn 429 Fairfield Rd & Devon St,Yeronga,QLD,4104,07 38921647,[email],http://www.yerongavillagechildcare.com.au/,80,N,N,Y,7.00am to 6.00pm,15 months to 5 years,,,,
YMCA Acacia Ridge Early Education Centre,Cnr Mannington Rd and Chifley St,Acacia Ridge,QLD,4110,07 3277 6333,[email],http://www.ymcachildcare.com.au/edc-acacia-ridge-home,72,N,N,Y,6:30am to 6:00pm,6 weeks - 5 years,,,,
YMCA Strathpine Early Education Centre,27 Dixon St,Strathpine,QLD,4500,07 3205 7333,[email]; [email],http://www.ymcachildcare.com.au/edc-strathpine-home,73,N,N,Y,6.30am to 6.30pm,6 weeks - 5 years,,,,
Kids Early Learning Centre Raceview,80 Thonton Rd,Raceview,QLD,,07 3288 9944,[email],http://www.kidsearlylearningcentre.com/#!blank/c1dhr,,Y,N,Y,6.30am to 6.30pm,6 weeks - 5 years,,,,